%time,field.x,field.y,field.z
1701944384772260360,-4.287139829597914e-06,-0.0017990101352011586,-20.659668476336474
1701944384773963239,-4.643977909252881e-06,-0.0018135993101961395,-20.76037179898861
1701944384775882949,-5.058132721361155e-06,-0.0018300600161321363,-20.87390624706674
1701944384777893874,-5.498948145517195e-06,-0.0018473192351522202,-20.99282693395827
1701944384779681850,-5.894394673777285e-06,-0.0018626826188278018,-21.098578063983624
1701944384781039966,-6.197307169245396e-06,-0.0018743587557547784,-21.178892516534003
1701944384782257779,-6.472417894925854e-06,-0.001884832967721242,-21.250916079632134
1701944384784652515,-7.028627487973337e-06,-0.001905428025665968,-21.392537981076984
1701944384786988691,-7.593435769145311e-06,-0.0019255117818029333,-21.53070534694373
1701944384788576221,-7.989609884136465e-06,-0.001939148649223442,-21.624584141342293
1701944384790217628,-8.4082867451858e-06,-0.0019532393479581456,-21.721663664389094
1701944384791779140,-8.813723013620549e-06,-0.0019666304117493473,-21.814005528994215
1701944384793249499,-9.201508178194866e-06,-0.0019792321932025573,-21.900975227131593
1701944384794935093,-9.653139823517587e-06,-0.001993665876991692,-22.000649141595048
1701944384796576593,-1.0100432748360912e-05,-0.002007719658117285,-22.097728613006545
1701944384797970153,-1.0485432371407288e-05,-0.0020196516543852447,-22.180143924759147
1701944384799360598,-1.0873461225826151e-05,-0.002031561769751649,-22.26237592421663
1701944384800644270,-1.1234413751082855e-05,-0.0020425628521615583,-22.338291055033675
1701944384801897118,-1.1589170196650254e-05,-0.0020533059167320024,-22.41238726379891
1701944384803102009,-1.1933292186986468e-05,-0.0020636422753174794,-22.483649342556927
1701944384804772011,-1.2416631042996296e-05,-0.002077971149609855,-22.582406679241583
1701944384806808862,-1.3017256969901566e-05,-0.0020954549648208513,-22.702878215649587
1701944384808780168,-1.3607828983092384e-05,-0.0021123771630726274,-22.819458109339994
1701944384810339531,-1.4077696112644165e-05,-0.0021257641134696864,-22.911672971234367
1701944384811821498,-1.4521862537026505e-05,-0.002138487984742926,-22.999319388769464
1701944384813305966,-1.4960380143650313e-05,-0.002151230840001884,-23.087106806516527
1701944384814748565,-1.5378543158498993e-05,-0.0021636123416089526,-23.17242670040602
1701944384816071906,-1.5755721406852303e-05,-0.00217496680047616,-23.250696528115366
1701944384817365673,-1.6120893518870768e-05,-0.0021860614693582168,-23.327203839141493
1701944384818769610,-1.651731686822644e-05,-0.0021980983400039927,-23.410239510531746
1701944384819983114,-1.686305194656965e-05,-0.0022084963000489903,-23.481995076446783
1701944384821328391,-1.7252621267458987e-05,-0.0022200216328149523,-23.56156211316398
1701944384822774985,-1.768021862822637e-05,-0.0022324063641739876,-23.647107602285242
1701944384824095143,-1.8078726742418976e-05,-0.002243704196246655,-23.725194119453104
1701944384825593586,-1.8539930692186865e-05,-0.002256515373120439,-23.813799329469024
1701944384827062286,-1.9000412063227548e-05,-0.0022690680323990925,-23.900670219899176
1701944384828317596,-3.5845381296441964e-12,-0.00034093995987860646,-19.66669848910313
1701944384829798499,-9.623261819438652e-09,-0.00031432973233362974,-19.71872628456914
1701944384831236350,-2.131490043321141e-08,-0.00030034027694153764,-19.746068527182686
1701944384832487999,-3.358084825096053e-08,-0.0002881611779749312,-19.769870011911284
1701944384833868044,-4.9049158218090796e-08,-0.0002747335285736286,-19.796110578249117
1701944384835361955,-7.009708318121495e-08,-0.0002601969428625944,-19.82451820784863
1701944384837342043,-1.1171557638245577e-07,-0.00024093080572543097,-19.862169869058196
1701944384839304352,-1.7602673482460847e-07,-0.00022183781212037487,-19.899486031520254
1701944384840645288,-2.3642881467571944e-07,-0.00020879307327066602,-19.924983059252817
1701944384841981441,-3.1094332687546027e-07,-0.00019579529931697162,-19.95038940780035
1701944384843369700,-4.023485781417768e-07,-0.00018229017030421172,-19.976788609318902
1701944384844722812,-5.029603564682191e-07,-0.0001691295657281006,-20.002516829851533
1701944384846000499,-6.065656838948675e-07,-0.00015670444704993095,-20.02681242498532
1701944384847486277,-7.361992032792125e-07,-0.0001422609476252777,-20.05506585247887
1701944384849121296,-8.896707773924326e-07,-0.00012637531625495668,-20.086157310486623
1701944384850653819,-1.0434840561388882e-06,-0.00011149325117805432,-20.1152993130675
1701944384851974322,-1.1832425769374357e-06,-9.867536509484907e-05,-20.14040640439189
1701944384853537955,-1.356634111773264e-06,-8.349487473306656e-05,-20.17014229902196
1701944384854805281,-1.5033200161495998e-06,-7.11916338363485e-05,-20.19423838918135
1701944384856088222,-1.6584933992061125e-06,-5.8732120725720605e-05,-20.218633693639934
1701944384857442588,-1.8320295390622312e-06,-4.557348695669156e-05,-20.24438907386292
1701944384859045228,-2.0542193325188377e-06,-2.999839093755482e-05,-20.274863923756207
1701944384860372288,-2.254128561372148e-06,-1.709893642265863e-05,-20.30009792603148
1701944384861576632,-2.4484768281211047e-06,-5.39251250615979e-06,-20.322997118952305
1701944384863051696,-2.701913334263801e-06,8.945401992083237e-06,-20.35104646722368
1701944384864223347,-2.913741072101449e-06,2.0331618829553097e-05,-20.373324541751426
1701944384865721828,-3.1960566292140205e-06,3.489515337613999e-05,-20.401822694133266
1701944384867730478,-3.5926102121374865e-06,5.441046255154679e-05,-20.44001364361537
1701944384870304469,-4.1316622148997964e-06,7.942290931196423e-05,-20.4889627655368
1701944384871910067,-4.48645595122258e-06,9.502368986368221e-05,-20.519491911511402
1701944384873310902,-4.808777249914246e-06,0.00010863516637334528,-20.546126698744505
1701944384874830656,-5.172546823841239e-06,0.00012340583021311046,-20.575028265192497
1701944384876017415,-5.466273789594344e-06,0.00013493783869839306,-20.597591880897635
1701944384877246298,-5.778125159195487e-06,0.00014688243361077352,-20.620962468201675
1701944384878583492,-6.124016669530508e-06,0.00015987602787670868,-20.64638676146966
1701944384879993483,-6.494075883746918e-06,0.0001735765910774279,-20.673198325841103
1701944384881525404,-6.900931769415789e-06,0.000188459834144117,-20.70233107850007
1701944384882896300,-7.2691303893520045e-06,0.00020177230523369443,-20.72839459952254
1701944384884335013,-7.66092922779927e-06,0.00021574599860061717,-20.75575472168953
1701944384885896727,-8.094001107071863e-06,0.0002309140502637649,-20.785449633017453
1701944384887490866,-8.546119551523794e-06,0.00024640276649410186,-20.815761107912742
1701944384888815557,-8.930142964214114e-06,0.00025928295637786986,-20.840954175249205
1701944384890435158,-9.409126034807474e-06,0.0002750386289252192,-20.871750734569197
1701944384892275586,-9.964709179085189e-06,0.0002929560817538032,-20.906745373451724
1701944384893925515,-1.0472617415754122e-05,0.000309029754356039,-20.938117678202502
1701944384896439562,-1.1267728399653696e-05,0.0003335394805363971,-20.985924149859752
1701944384898043948,-1.1791106594074937e-05,0.0003491895641961521,-21.01643050976782
1701944384899718875,-1.2353481846834236e-05,0.0003655379093881932,-21.048278789636715
1701944384901127021,-1.2838866812705259e-05,0.00037929370671219685,-21.07505853438162
1701944384902360681,-1.32715631598698e-05,0.00039135004329841124,-21.098515171098743
1701944384904359122,-1.3981126610931771e-05,0.000410895113146384,-21.13651545424669
1701944384905526479,-1.4398343627329968e-05,0.00042231795290792164,-21.158711748345812
1701944384907159946,-1.498291008703081e-05,0.0004383084995539594,-21.189775674205716
1701944384908671070,-1.5523724908385086e-05,0.0004531010885224048,-21.218509347356058
1701944384909921773,-1.5971801005584208e-05,0.0004653445978049077,-21.242292374394562
1701944384911324830,-1.6475732648689842e-05,0.00047907609510138395,-21.268967804078887
1701944384912480980,-1.6892563948249e-05,0.0004903942625658689,-21.290955534164816
1701944384913855784,-1.73898366893678e-05,0.0005038513399533035,-21.317095990892398
1701944384915342506,-1.7929927711052e-05,0.0005184083877188361,-21.345367206119548
1701944384916608387,-1.8392455877326705e-05,0.0005308040763307867,-21.369435811534117
1701944384917962302,-1.889164636896014e-05,0.000544065001534406,-21.39518182015182
1701944384919406172,-1.9430672454399495e-05,0.000558205673196357,-21.42263696576653
1701944384920638783,-1.9897205797191604e-05,0.0005702757520945713,-21.44607538410369
1701944384922025735,-2.043017944149817e-05,0.0005838539637764298,-21.472446999615208
1701944384923487064,-2.100258428963185e-05,0.0005981589254331597,-21.500233077171544
1701944384924660076,-2.1471626043737645e-05,0.0006096425327032904,-21.52253810230543
1701944384926001066,-2.2020108743332968e-05,0.0006227743139257976,-21.54803927548573
1701944384927887716,-2.2814841801061853e-05,0.0006412553634408305,-21.583913195243756
1701944384929226796,-2.3394263366555964e-05,0.0006543806066466888,-21.609378103236242
1701944384930873610,-2.4119761716267963e-05,0.0006705277860241889,-21.64069127956971
1701944384932193774,-2.470822852772124e-05,0.0006834774408914508,-21.665793499025515
1701944384933481799,-2.5285036381698533e-05,0.0006961148355324738,-21.69028368347449
1701944384934859503,-2.5902593229950088e-05,0.000709637548027759,-21.71648300184545
1701944384936323631,-2.6557899164752736e-05,0.0007240118170007549,-21.744323447367375
1701944384937839742,-3.984479270775689e-12,0.0010228154859672023,-20.666675531493713
1701944384939258019,1.5276517258679208e-09,0.0010593667832282327,-20.693469178896002
1701944384940185815,2.210172587934425e-09,0.0010709266796578556,-20.701939601878596
1701944384941732807,1.8033145032407694e-10,0.0010902074878425718,-20.716065675092377
1701944384942904402,-6.154240694792787e-09,0.001104808620486498,-20.726763086019833
1701944384944261176,-2.1839402866775674e-08,0.0011217135535177315,-20.739149788125793
1701944384945612275,-4.854296457693326e-08,0.001138547621880543,-20.751486418518795
1701944384947128022,-9.30893564551105e-08,0.0011574322105906381,-20.765327301093162
1701944384948364137,-1.4113808115489102e-07,0.0011728290534006027,-20.776612472719666
1701944384949861537,-2.1324617798436656e-07,0.0011914842662925087,-20.79028572576003
1701944384951087414,-2.8304611042927043e-07,0.0012067569067344761,-20.801479459692185
1701944384952506134,-3.745933882044981e-07,0.0012244291304546484,-20.81443214177688
1701944384954063261,-4.861515444592259e-07,0.0012438247234354443,-20.82864960909086
1701944384955430205,-5.912768499984708e-07,0.0012608497783494347,-20.84113206564753
1701944384957072269,-7.233179152319117e-07,0.0012812922974746073,-20.85612450330677
1701944384958705377,-8.595465065802919e-07,0.0013016183203956176,-20.87103638607322
1701944384960295181,-9.972718583754039e-07,0.0013213984237867669,-20.88555206056248
1701944384962083908,-1.1597096964119893e-06,0.0013436462105234342,-20.901883272295546
1701944384963660613,-1.310048878090936e-06,0.0013632548847001037,-20.91628137659001
1701944384965225749,-1.4652967550580005e-06,0.0013827094268891618,-20.93057063109009
1701944384966450592,-1.5902730758332686e-06,0.0013979332296939551,-20.941755607214972
1701944384967912376,-1.7426884481582229e-06,0.001416094891845277,-20.955102258524086
1701944384969894616,-1.955434128501059e-06,0.00144071802656858,-20.97320111463375
1701944384971501841,-2.1340543213529775e-06,0.0014606802171165537,-20.987875691059358
1701944384973025077,-2.3097307190777198e-06,0.0014795997086727284,-21.001783997433243
1701944384974495300,-2.4866191943675284e-06,0.00149786164987718,-21.015209030588053
1701944384975925051,-2.6672545141926676e-06,0.0015156157634869639,-21.028261810363322
1701944384977329000,-2.8549116622788845e-06,0.0015330496605328867,-21.041081656182648
1701944384978732758,-3.054105062094477e-06,0.0015504759604911297,-21.05389931805394
1701944384980140529,-3.265517796644979e-06,0.0015679454070355106,-21.066751801305504
1701944384981590517,-3.4939464012984938e-06,0.001585938983590295,-21.07999176369484
1701944384983097761,-3.7399880716864764e-06,0.00160464166459732,-21.09375417140777
1701944384984382835,-3.954419936397657e-06,0.0016205867032362937,-21.105487690496393
1701944384985748238,-4.185184490163285e-06,0.001637527166416578,-21.1179548151297
1701944384987099271,-4.415983780996179e-06,0.0016542843051251435,-21.130289137394147
1701944384988568101,-4.6704398051640394e-06,0.0016725017172015248,-21.143701014447494
1701944384990048707,-4.93186858909165e-06,0.0016908616666407269,-21.157219549596704
1701944384991836188,-5.255876899041798e-06,0.0017130274988462217,-21.173539741371318
1701944384993667154,-5.598764214147753e-06,0.0017357390797859834,-21.190258294661696
1701944384995200977,-5.895320178572459e-06,0.0017547676966251818,-21.204262252462353
1701944384996376391,-6.128719123155753e-06,0.001769352454924936,-21.21499433452286
1701944384997759751,-6.410623770299957e-06,0.001786519164087385,-21.227626839562014
1701944384999339595,-6.74244750463642e-06,0.0018061159651958474,-21.242050921273602
1701944385000849870,-7.070131746829057e-06,0.0018248456222783004,-21.255841522611146
1701944385002774498,-7.503256124999076e-06,0.0018487023887770995,-21.27341337721727
1701944385004471208,-7.900173876806486e-06,0.0018697323729089488,-21.288906299106674
1701944385006184641,-8.316065253242327e-06,0.0018909676539499013,-21.30454942660008
1701944385007746787,-8.709647598347012e-06,0.001910334894508017,-21.31881240830252
1701944385009260505,-9.104942398980631e-06,0.0019291096512593503,-21.332633483392087
1701944385010732629,-9.501656639280796e-06,0.0019473777368102534,-21.346075779790528
1701944385012002255,-9.851009153691008e-06,0.0019631368159351735,-21.357667717805565
1701944385013217525,-1.0188352872048933e-05,0.0019782245813607146,-21.36876332188384
1701944385014689275,-1.0596679251966556e-05,0.0019964992958427566,-21.382201253543567
1701944385015994166,-1.0956995759126658e-05,0.002012701325250928,-21.394115358203596
1701944385017386552,-1.1340829469760652e-05,0.002029987462417973,-21.406828374750315
1701944385018783460,-1.1728768945654948e-05,0.0020473291995828993,-21.419584922549916
1701944385020350569,-1.2172138709075052e-05,0.0020667732819642827,-21.433891404584124
1701944385022356588,-1.2757367169392423e-05,0.002091660958701189,-21.452207694914048
1701944385024308094,-1.33459442654148e-05,0.0021158701600499817,-21.470027644481082
1701944385025516485,-1.3718388545439942e-05,0.002130857998127634,-21.481060074007306
1701944385026949293,-1.4165328488736392e-05,0.002148634122500364,-21.49414312241846
1701944385028321233,-1.4597012609769765e-05,0.0021656573844719834,-21.50666888840423
1701944385029583420,-1.4997274030737345e-05,0.0021813243378897003,-21.518193289140992
1701944385030888569,-1.5415439546489904e-05,0.0021975286432869686,-21.53010952740483
1701944385032207556,-1.5844333289208934e-05,0.002213908934931142,-21.542152023255255
1701944385033444058,-1.6253724159813686e-05,0.002229271048407261,-21.553443493823792
1701944385034738623,-1.6690639163640046e-05,0.002245352998717194,-21.565261766316787
1701944385035976572,-1.7116733611021543e-05,0.0022607387900620644,-21.576566292184232
1701944385037253124,-1.756376860140409e-05,0.0022766048042661396,-21.588221291204615
1701944385038601170,-1.8042931168094333e-05,0.0022933637672746467,-21.60052934826457
1701944385040036699,-1.8559212867868656e-05,0.0023112153573416187,-21.613636313444093
1701944385041417805,-1.906025452000535e-05,0.0023283958776830443,-21.62624694690603
1701944385042772872,-1.9555054194213202e-05,0.0023452552182931428,-21.63861812164856
1701944385044169923,-2.0068441014146587e-05,0.0023626456361048767,-21.651374601983854
1701944385045543534,-2.0576440357521936e-05,0.002379749236670472,-21.663915571801635
1701944385046930993,-2.1093271774654555e-05,0.00239703596690767,-21.6765849774495
1701944385048156650,-1.4395521009773465e-12,0.002045572044733024,-21.000004656013964
1701944385049455348,-7.501630270279202e-09,0.002068988094711317,-21.00763247266411
1701944385051082035,-2.088872745242675e-08,0.0020840886835730836,-21.012547900152406
1701944385053158428,-4.9401785783023014e-08,0.0021033683751489865,-21.018822027856704
1701944385055232062,-9.037846544077531e-08,0.002122620242460518,-21.02508749027094
1701944385056508184,-1.2038420988089957e-07,0.002134467145340397,-21.028943868012192
1701944385057837398,-1.5257991087182872e-07,0.002146803271751278,-21.032960168397043
1701944385059134818,-1.8225695779809357e-07,0.0021588422346192305,-21.036879926096454
1701944385060356132,-2.0731882031345697e-07,0.0021701784169897037,-21.040570588373427
1701944385061617678,-2.3075930776785274e-07,0.0021818878678008225,-21.04438227657369
1701944385062686999,-2.5008483662679283e-07,0.002191814480529053,-21.047613312761044
1701944385063774194,-2.709427860571167e-07,0.0022019071295517716,-21.050898378093915
1701944385065349836,-3.055082716644947e-07,0.0022165332034074056,-21.05565955773912
1701944385066559942,-3.359079743566519e-07,0.002227764600107228,-21.059316346926757
1701944385068189106,-3.812777639748763e-07,0.002242880512104626,-21.064238884160357
1701944385069427599,-4.1838069790634686e-07,0.002254368726953999,-21.067980668065317
1701944385070980804,-4.672824863007806e-07,0.0022687774443385495,-21.072674098367074
1701944385072092492,-5.040139247195946e-07,0.00227908973226436,-21.076033335935602
1701944385073339152,-5.477876694406327e-07,0.0022906537413297187,-21.079800318589324
1701944385074637415,-5.974383045728894e-07,0.0023026963109610706,-21.08372290780707
1701944385076025534,-6.562736208713268e-07,0.0023155749879919165,-21.08791709165956
1701944385077643055,-7.333506364699315e-07,0.002330588248663556,-21.09280503035073
1701944385078718586,-7.899431353210193e-07,0.002340572575668568,-21.0960547758805
1701944385080037564,-8.652320711850167e-07,0.0023528194177724025,-21.100040058431965
1701944385081821986,-9.769235956970724e-07,0.002369392393979072,-21.10543157460593
1701944385083555519,-1.0952938262298737e-06,0.002385500239514384,-21.110669641608013
1701944385085336005,-1.2255453187853984e-06,0.0024020536811898215,-21.116049619634854
1701944385087153704,-1.366412704025786e-06,0.002418964836908826,-21.121541966749984
1701944385088531999,-1.4784923905971288e-06,0.0024317967609856555,-21.125706601753446
1701944385089873269,-1.5927199037787906e-06,0.002444291804837541,-21.1297595665441
1701944385091500338,-1.7396121835587456e-06,0.0024594557901423397,-21.13467556116744
1701944385093018125,-1.8855118472644387e-06,0.0024736085668115265,-21.139261607809686
1701944385094677919,-2.053925685144185e-06,0.0024890915667174136,-21.144277006237232
1701944385096008128,-2.1940851106546593e-06,0.0025015017163222465,-21.14829609326946
1701944385097176250,-2.319959025754642e-06,0.0025124028934322925,-21.15182602884392
1701944385098743027,-2.4930233257524155e-06,0.0025270228119423804,-21.156559739731122
1701944385100152805,-2.6547224706930764e-06,0.0025401793906772276,-21.160819426385444
1701944385101910913,-2.8681395334751256e-06,0.0025565870889077483,-21.16613160191984
1701944385103210914,-3.0359719522771883e-06,0.0025687205667327398,-21.17005989910464
1701944385105001561,-3.2816823026998155e-06,0.002585431498142582,-21.17547003655554
1701944385106219935,-3.457799732981934e-06,0.0025968049395628584,-21.17915195101583
1701944385107501301,-3.6491075348509542e-06,0.0026087649109587815,-21.183023322721418
1701944385109396923,-3.9409156386323414e-06,0.002626463238771954,-21.18875112489849
1701944385110880157,-4.176076524171084e-06,0.0026403128232319333,-21.19323264502019
1701944385112286690,-4.406000171652598e-06,0.0026534476870592374,-21.197482912151486
1701944385114195631,-4.733557431108195e-06,0.0026712663442269957,-21.203250297088896
1701944385116070597,-5.078411338766798e-06,0.002688759338439126,-21.208915379299572
1701944385117558784,-5.372440190989859e-06,0.0027026353088518786,-21.213411999784334
1701944385120064393,-5.915131027747716e-06,0.002725980467644426,-21.22098320839047
1701944385121271514,-6.198467751338995e-06,0.0027372193086796725,-21.224630499893298
1701944385122916718,-6.605807582764627e-06,0.002752532039749701,-21.229601130482294
1701944385124337590,-6.974878195154746e-06,0.0027657576277566242,-21.233894598376633
1701944385125681328,-7.335909623614606e-06,0.0027782649180734895,-21.237954656515186
1701944385126803996,-7.645059783350136e-06,0.0027887157633480304,-21.24134691698251
1701944385127878063,-7.946650383327623e-06,0.002798712026529039,-21.24459149490978
1701944385129639263,-8.455371073010167e-06,0.002815107293611947,-21.24991291152477
1701944385130649238,-8.756275710367476e-06,0.00282451150552797,-21.252965140758416
1701944385132203243,-9.23489852201418e-06,0.0028389791526122754,-21.25766054310167
1701944385133663726,-9.702626959974796e-06,0.002852574873338009,-21.26207283590555
1701944385135232012,-1.0223031073698336e-05,0.0028671752881779078,-21.26681145442367
1701944385136385022,-1.0615947385512966e-05,0.002877907593562939,-21.270295177660238
1701944385137801825,-1.110770694765056e-05,0.0028910934413770807,-21.274576346196792
1701944385139198778,-1.1598920235656612e-05,0.0029040892640647105,-21.278796993941995
1701944385140604350,-1.2095738778776036e-05,0.002917162529439924,-21.283043564959577
1701944385141950332,-1.2570095498290133e-05,0.002929683756840297,-21.28711075526826
1701944385143484451,-1.31041925076504e-05,0.0029439562309071573,-21.29174558502516
1701944385145142417,-1.3670186880053483e-05,0.002959389246294809,-21.29675499511866
1701944385146903475,-1.4257868169252669e-05,0.0029757917587833658,-21.302076313744557
1701944385148577277,-1.4805797701595362e-05,0.0029913862843624155,-21.30713325144495
1701944385150040226,-1.527991352659995e-05,0.0030050209999787016,-21.31155338270611
1701944385151488890,-1.5748988541030896e-05,0.003018524286838115,-21.315930284381302
1701944385153584051,-1.6432899326490883e-05,0.003038054534571522,-21.32226078187032
1701944385155091290,1.247767958157146e-12,0.0020455725091074435,-15.3333747779496
1701944385156675033,-1.2242995803215193e-08,0.0020455675111616858,-15.169573996797482
1701944385157983892,-2.4640254783137066e-08,0.0020455620351858203,-15.100225541572684
1701944385159343450,-4.094828686811034e-08,0.0020455546790220085,-15.028173381815654
1701944385160673150,-5.812218073069926e-08,0.002045547371209399,-14.957713106053566
1701944385161971287,-7.36410902925233e-08,0.0020455418611515274,-14.88892052261977
1701944385163307556,-8.675597192427399e-08,0.002045539184381905,-14.818106483128373
1701944385164715126,-9.797372270273996e-08,0.0020455401779328783,-14.743527487089674
1701944385166104173,-1.0917817042828548e-07,0.0020455446177432435,-14.669921317414182
1701944385167499389,-1.2419920114029256e-07,0.0020455515677884457,-14.595986663166666
1701944385168836941,-1.4438514242202645e-07,0.0020455597687699515,-14.525109457185723
1701944385170202398,-1.7078772521421015e-07,0.0020455695495924693,-14.452741428000792
1701944385171750561,-2.0516667642787516e-07,0.0020455830893780368,-14.370708322032943
1701944385172928843,-2.324227913649479e-07,0.0020455957691562715,-14.308270677451297
1701944385174369566,-2.650520142629264e-07,0.0020456144263316265,-14.23192290316388
1701944385176181896,-3.0484217390467e-07,0.0020456414705389493,-14.13589122131099
1701944385177738028,-3.390205624933428e-07,0.0020456653011909766,-14.05342854504455
1701944385179528069,-3.802169372553867e-07,0.0020456886353997024,-13.958571829756243
1701944385181124918,-4.198963141139307e-07,0.0020457020762419584,-13.87394872290719
1701944385182455922,-4.5591969352507527e-07,0.0020457058651783045,-13.803412620627192
1701944385183847004,-4.973251545284389e-07,0.0020457015039319483,-13.72970536113301
1701944385185337179,-5.467720765167001e-07,0.0020456872142492325,-13.6507423195763
1701944385187248943,-6.182636521136416e-07,0.0020456551404676804,-13.54942957554728
1701944385188483630,-6.687404883768111e-07,0.002045627034587966,-13.483997637168562
1701944385189844535,-7.269964174411346e-07,0.0020455908211264905,-13.411882266002515
1701944385191036146,-7.794740389849793e-07,0.002045555739068462,-13.348737097268566
1701944385192306587,-8.368119451398584e-07,0.002045516048588052,-13.281422680998629
1701944385193580467,-8.963690742983978e-07,0.0020454752192292473,-13.213918755171486
1701944385194918081,-9.618113996431888e-07,0.002045433369572613,-13.143028895437057
1701944385196113486,-1.022716076397579e-06,0.0020453988401452797,-13.079681585578951
1701944385197478886,-1.0938780757512558e-06,0.002045364291657222,-13.007338805374363
1701944385199099630,-1.1782323910236245e-06,0.0020453292971478686,-12.921452283516045
1701944385200555768,-1.2521200628942012e-06,0.002045300724936798,-12.844283282191084
1701944385201693784,-1.3079595957586286e-06,0.0020452780758021707,-12.783980788106511
1701944385203081800,-1.374008159453736e-06,0.0020452482930670337,-12.710425140110612
1701944385204518070,-1.4409700424222275e-06,0.0020452152139763995,-12.634317409604462
1701944385206547671,-1.536157845263784e-06,0.0020451679383933557,-12.526763443717792
1701944385208449941,-1.6294336639792803e-06,0.00204512717775765,-12.425968715084187
1701944385210151887,-1.7202758031016896e-06,0.0020450971449400917,-12.335773983739779
1701944385211387671,-1.7933433214122206e-06,0.002045080489940536,-12.27029152147068
1701944385212844050,-1.8906890810224164e-06,0.0020450664667736127,-12.1931098941651
1701944385214129649,-1.9884312992858275e-06,0.0020450576758721238,-12.124986902673239
1701944385215580181,-2.112028058679517e-06,0.0020450484171050417,-12.04812111871223
1701944385216912019,-2.2360298084645747e-06,0.0020450373870650237,-11.977547104941078
1701944385218304626,-2.3732616675440363e-06,0.002045020751254342,-11.903751393990008
1701944385219484094,-2.4932744998615226e-06,0.002045002181536209,-11.841250554836996
1701944385220864610,-2.6360180184162597e-06,0.0020449768186619538,-11.768099175163421
1701944385222205260,-2.77620373789946e-06,0.002044951226729436,-11.697057685072645
1701944385223569270,-2.920811053541599e-06,0.0020449275494991005,-11.624778050468112
1701944385224879475,-3.06279048017224e-06,0.002044909467082789,-11.555341082798677
1701944385226216270,-3.2119547003990435e-06,0.002044896935876918,-11.484501727813836
1701944385227668724,-3.3795578196317466e-06,0.0020448900120445352,-11.407534835687812
1701944385229118269,-3.552485843040388e-06,0.002044889046534817,-11.330719551608423
1701944385230656682,-3.7422085955589336e-06,0.0020448928433986656,-11.249204384998363
1701944385231839340,-3.8930299634604575e-06,0.0020448980015251093,-11.186526650801843
1701944385233340890,-4.09264050813929e-06,0.0020449059167389873,-11.106957134010361
1701944385234645162,-4.275047080819124e-06,0.0020449132427713054,-11.037848645068348
1701944385235896120,-4.458865079585753e-06,0.002044919827069457,-10.971557557834153
1701944385237370438,-4.686300882470307e-06,0.0020449255082532606,-10.893428324355137
1701944385239239612,-4.9897889079741884e-06,0.0020449268726568195,-10.794377032325661
1701944385241571634,-5.390355836560509e-06,0.0020449169107399643,-10.6708029685172
1701944385242968868,-5.641482515421546e-06,0.002044904976856946,-10.596767186840086
1701944385244260497,-5.880222200336805e-06,0.002044891631707761,-10.528315677222722
1701944385245394951,-6.0938661402932765e-06,0.002044879728770085,-10.468202670592477
1701944385246727549,-6.34767147565454e-06,0.0020448669610944486,-10.397590735503973
1701944385247932933,-6.578658460430732e-06,0.002044856484997125,-10.33371277058553
1701944385249257371,-6.8332904849070885e-06,0.002044844633960622,-10.263530391351605
1701944385250501797,-7.073872239218505e-06,0.0020448312165127153,-10.197580428063732
1701944385251790844,-7.326113601701295e-06,0.0020448131924213427,-10.12928051681113
1701944385253017157,-7.571387184135054e-06,0.002044791529691785,-10.064290730846551
1701944385254190087,-7.812969244583723e-06,0.0020447672958011738,-10.002143609774128
1701944385255533062,-8.100119895007819e-06,0.002044737408322552,-9.930975737144072
1701944385256735704,-8.367585754537334e-06,0.0020447110173602953,-9.867236709483873
1701944385257903644,-8.636401931427597e-06,0.002044687864671813,-9.805354891667935
1701944385259174445,-8.937715155261753e-06,0.002044666701529116,-9.73801514106303
1701944385260379280,4.365845113205101e-12,0.0020455718038437285,-9.666666427021966
1701944385261588656,-7.809767880541746e-09,0.002045578189188678,-9.536731305730916
1701944385262895016,-1.606668986551668e-08,0.002045586224438498,-9.466412868251206
1701944385264142304,-2.1635624353218412e-08,0.0020455954705180727,-9.399289554264588
1701944385265445034,-2.2022018305903344e-08,0.002045605851090218,-9.32917642099181
