%time,field.x,field.y,field.z
1701944392595882211,2.6189472815081316e-06,-0.002224270435213839,16.00000288339695
1701944392597123632,2.7558888778058146e-06,-0.0022379967828956727,16.000003038118628
1701944392598477831,2.9080624519117704e-06,-0.0022529739225691753,16.000003216507512
1701944392599708449,3.0468507918554337e-06,-0.0022665891452911253,16.00000338492948
1701944392600928937,3.182922979454794e-06,-0.0022800938905823518,16.000003555517765
1701944392602119774,3.3131113527208367e-06,-0.0022932701407733158,16.000003723731396
1701944392603199221,3.429177578977709e-06,-0.0023052165638671558,16.00000387723091
1701944392605063672,3.628258968918357e-06,-0.0023258446695301025,16.000004145357455
1701944392606825031,3.817595082786416e-06,-0.002345326696934089,16.000004403774827
1701944392608499525,4.000374787124502e-06,-0.002363838025138821,16.000004655556353
1701944392609762274,4.139764145603091e-06,-0.002377790477441004,16.000004849880252
1701944392611093435,4.28689046694282e-06,-0.002392493699848923,16.000005058966845
1701944392612284329,4.417578666165626e-06,-0.002405638161503541,16.00000524950283
1701944392613523920,4.552120128967223e-06,-0.0024193112537682178,16.0000054511847
1701944392614886054,4.698434938182087e-06,-0.00243432722437091,16.000005676631755
1701944392616165933,4.8350784692597835e-06,-0.0024484293785300543,16.000005891986117
1701944392617000702,4.9240821217375e-06,-0.002457626624535113,16.000006034288216
1701944392618622650,5.09692643866362e-06,-0.0024754865795951118,16.000006315174378
1701944392619939173,5.23680797001563e-06,-0.002489982394582668,16.000006548191053
1701944392621089511,5.3577737239772865e-06,-0.002502646217901335,16.00000675617095
1701944392622184347,5.470480082862997e-06,-0.0025146962646668304,16.000006958391356
1701944392623335261,5.584725799810641e-06,-0.0025273628050001165,16.000007175763365
1701944392624711186,5.713464477592582e-06,-0.002542498963482104,16.000007442027595
1701944392625796533,5.808163420472365e-06,-0.002554434435666223,16.00000765694895
1701944392627160526,5.918407129188649e-06,-0.0025694314537939664,16.000007933247645
1701944392628257840,6.000302872502415e-06,-0.0025814933094312573,16.000008160653593
1701944392629519600,6.08773612591678e-06,-0.0025953662244707376,16.000008428106945
1701944392630783447,6.1690878215786985e-06,-0.002609262040464214,16.00000870237419
1701944392631980771,6.241912902644729e-06,-0.0026224272999653196,16.000008967924618
1701944392633234540,6.316165046148194e-06,-0.002636221003847494,16.000009251573104
1701944392634701505,6.404142763986089e-06,-0.002652364239564329,16.00000958950668
1701944392636141072,6.49483973677767e-06,-0.0026682077744377354,16.000009926400867
1701944392637972243,6.619175224097291e-06,-0.0026883593896530463,16.00001036170016
1701944392639580083,6.7363878958601715e-06,-0.0027060430587347102,16.000010750310157
1701944392641187719,6.8589468654871945e-06,-0.0027237175084057225,16.000011145409733
1701944392642344422,6.948724378709472e-06,-0.0027364294135615312,16.000011433525597
1701944392643394043,7.030006177065675e-06,-0.0027479585950237672,16.000011697113408
1701944392644797100,7.137216816602011e-06,-0.0027633673477552483,16.0000120519007
1701944392646190040,5.086678133757005e-12,-0.0010228169702905935,16.00000000000034
1701944392647551913,-4.294440012223972e-09,-0.001003273911715219,16.00000000458345
1701944392649116653,-1.0995594048360404e-08,-0.00099216799103978,16.00000001146472
1701944392650545473,-2.132839973233932e-08,-0.0009820274698281817,16.000000020941687
1701944392652148543,-4.100909371317852e-08,-0.000970651918557675,16.00000003581356
1701944392653526952,-6.753692910204669e-08,-0.0009608766878853286,16.000000052435926
1701944392654757367,-1.0007889235518335e-07,-0.0009521599135948322,16.000000070057325
1701944392656077578,-1.436056355137826e-07,-0.0009428112205014824,16.000000091062333
1701944392657465409,-1.9578393279749734e-07,-0.0009329889415639072,16.000000114465404
1701944392658721475,-2.4482590700079984e-07,-0.000924099240161056,16.00000013669648
1701944392659617306,-2.787456488909863e-07,-0.0009177547052269318,16.000000153799338
1701944392660954992,-3.249984003202552e-07,-0.0009082745701876892,16.000000183717155
1701944392662798762,-3.7856877267687274e-07,-0.0008951857584414199,16.000000237917433
1701944392664054374,-4.085451516971559e-07,-0.0008862569508973824,16.000000285280397
1701944392665501455,-4.381398225675205e-07,-0.0008759572946380751,16.00000035124557
1701944392667120377,-4.673769725735461e-07,-0.0008644228497822535,16.000000438032014
1701944392668804059,-4.956437522746151e-07,-0.0008524234165341909,16.000000538723217
1701944392670564896,-5.243057628235418e-07,-0.0008398761955517455,16.000000649134066
1701944392671975189,-5.470387946283932e-07,-0.0008298307023189618,16.000000737161674
1701944392673339982,-5.688459216710087e-07,-0.0008201136537272438,16.000000819684086
1701944392674634612,-5.89012555460878e-07,-0.0008109036408822448,16.000000895846778
1701944392675910606,-6.079545869482116e-07,-0.0008018323316487772,16.00000097126829
1701944392677308432,-6.271624163643662e-07,-0.0007919035301300653,16.000001058122425
1701944392678537200,-6.423755548301434e-07,-0.0007831788641121042,16.000001140934287
1701944392679821194,-6.563868009721819e-07,-0.0007740642904437999,16.000001235883893
1701944392681348407,-6.707119992257088e-07,-0.000763224730494056,16.000001360558645
1701944392682665416,-6.813264838859184e-07,-0.0007538714886984701,16.000001477272534
1701944392683993317,-6.905911737750766e-07,-0.0007444316434764967,16.0000016012626
1701944392685267956,-6.982041547869456e-07,-0.0007353605907891763,16.000001723919528
1701944392686837527,-7.060966188022871e-07,-0.000724175898379279,16.000001877435697
1701944392688073365,-7.112151470744754e-07,-0.0007153593158196646,16.000001999498426
1701944392689205172,-7.146250196253612e-07,-0.0007072834167305606,16.00000211211876
1701944392690921921,-7.154587734381723e-07,-0.0006950379833775146,16.000002285211426
1701944392692191700,-7.117936717004054e-07,-0.0006859916114655433,16.000002415617118
1701944392693618304,-7.03834088226063e-07,-0.0006758384415705687,16.000002565864385
1701944392695160267,-6.939934909612493e-07,-0.0006648813504847414,16.000002734383305
1701944392696589243,-6.8814533890379e-07,-0.0006547381766386334,16.00000289778104
1701944392698148606,-6.900865157361703e-07,-0.0006436809787201205,16.000003084897248
1701944392700326441,-7.112948942281157e-07,-0.0006282469787336262,16.00000336091771
1701944392702937640,-7.635186074451826e-07,-0.0006097524213569313,16.000003711166073
1701944392704297990,-8.002154415494004e-07,-0.0006001193057181308,16.000003900949988
1701944392705527996,-8.370406715639381e-07,-0.0005914107934697732,16.000004076720572
1701944392706837040,-8.795251565792535e-07,-0.0005821450311508073,16.000004269057033
1701944392708171870,-9.276600038465799e-07,-0.0005726974030430769,16.000004472287543
1701944392709460813,-9.808572650382983e-07,-0.0005635776084855229,16.000004676239985
1701944392710811284,-1.0454283925006797e-06,-0.000554022705258771,16.000004897861125
1701944392712158194,-1.1189342792799022e-06,-0.0005444958653620712,16.000005125653608
1701944392713603759,-1.2061273036425052e-06,-0.0005342711873910119,16.00000537647121
1701944392714930091,-1.2909436449421348e-06,-0.0005248893146232714,16.000005612581795
1701944392716350424,-1.3832539414899673e-06,-0.0005148416177445063,16.000005873605588
1701944392717788472,-1.4749214772174538e-06,-0.0005046652909653881,16.000006148943424
1701944392719148573,-1.5572624436345447e-06,-0.0004950387490767398,16.00000642101807
1701944392720406671,-1.6277334054799545e-06,-0.0004861338876878249,16.000006682784438
1701944392721752839,-1.6958484512553614e-06,-0.0004766081860422516,16.00000697236871
1701944392722936917,-1.7498144812475747e-06,-0.0004682335300067314,16.00000723403237
1701944392724307419,-1.807734950281779e-06,-0.0004585449103440974,16.000007544567442
1701944392725944498,-1.8755754828256802e-06,-0.00044698305423569664,16.00000792762839
1701944392727417178,-1.939576515767639e-06,-0.0004365875261038868,16.000008285779472
1701944392729169731,-2.022926020316544e-06,-0.0004242173029074212,16.00000873107338
1701944392730800936,-2.1076620827289524e-06,-0.0004126997915983622,16.000009164280442
1701944392732771421,-2.215793123707041e-06,-0.00039876924235163127,16.000009709079652
1701944392734146273,-2.2917829114028923e-06,-0.00038903599832860634,16.000010100284307
1701944392736170746,-2.396995398665886e-06,-0.0003746836799749416,16.000010685029487
1701944392737761599,-2.471173136640485e-06,-0.00036338853452839954,16.000011147276222
1701944392739091061,-2.5273479414111147e-06,-0.00035393700729685737,16.000011533122347
1701944392740378820,-2.5786696572888157e-06,-0.00034477741378938426,16.00001190610534
1701944392741729693,-2.6320378999979182e-06,-0.00033516465412803987,16.00001229795668
1701944392743184936,-2.691337697824733e-06,-0.000324807293168966,16.000012722707677
1701944392744306647,-2.738876982672771e-06,-0.0003168253945732317,16.000013052859348
1701944392745528729,-2.7921150978993706e-06,-0.0003081274052673275,16.00001341593996
1701944392746884265,-2.852001240400123e-06,-0.00029847846745503293,16.00001382292449
1701944392748342577,-2.9168727526765564e-06,-0.0002880981264302522,16.00001426631588
1701944392749609660,-9.171807261701588e-13,-0.00034093853132426317,15.999999999998211
1701944392750809580,-3.1206465054104863e-09,-0.0003246681431714729,16.000000012189684
1701944392752230867,-9.356529438154701e-09,-0.0003152921394961143,16.00000003141779
1701944392753646964,-2.2906903137240758e-08,-0.00030594826270211213,16.000000061621886
1701944392754878933,-4.394106562131969e-08,-0.0002978154434160519,16.000000097482914
1701944392755972645,-7.213787291969468e-08,-0.0002905953084918365,16.000000136419334
1701944392757178773,-1.1499775597136363e-07,-0.00028262999063380465,16.00000018592246
1701944392758467464,-1.7388022069904964e-07,-0.00027411647696602134,16.000000244702047
1701944392759888529,-2.5161402109393817e-07,-0.0002647236505112315,16.0000003145684
1701944392761572046,-3.558392408946492e-07,-0.0002535863366361745,16.000000402310924
1701944392763157947,-4.6201452332579655e-07,-0.00024308945675423314,16.00000048913645
1701944392764733369,-5.731627358414013e-07,-0.00023265351013771404,16.000000579566432
1701944392765998988,-6.664699800423574e-07,-0.00022426469911319787,16.00000065571756
1701944392767258679,-7.633570478926532e-07,-0.0002159139583179143,16.000000735130673
1701944392769333070,-9.326140596493023e-07,-0.00020215545697193352,16.000000874033216
1701944392770699577,-1.050891573295858e-06,-0.00019308996656464646,16.000000970591657
1701944392772000378,-1.1686502049074852e-06,-0.00018445636990123066,16.00000106579182
1701944392773215331,-1.2831935942703328e-06,-0.00017638891747131475,16.000001157867604
1701944392774472668,-1.4059678564840546e-06,-0.00016803569558681314,16.00000125735277
1701944392775669618,-1.5259695682636886e-06,-0.00016008147275399056,16.000001356891197
1701944392776884714,-1.6499605840303425e-06,-0.00015200333750244182,16.00000146305068
1701944392778165471,-1.7825641316675955e-06,-0.0001434892819440667,16.000001579890327
1701944392779376190,-1.9102999532842324e-06,-0.000135442537482322,16.000001693864355
1701944392780697210,-2.0541218866724153e-06,-0.0001266656340300991,16.000001820373626
1701944392782055350,-2.2096195374949726e-06,-0.00011764139277915062,16.000001951152427
1701944392783494930,-2.3861199267924777e-06,-0.00010807730677358601,16.000002089687406
1701944392784817315,-2.5609041736269485e-06,-9.929196799424651e-05,16.000002217635934
1701944392786210645,-2.758832761393019e-06,-9.003333774600896e-05,16.000002355612292
1701944392787478441,-2.9504860781782997e-06,-8.16064691237385e-05,16.000002486655564
1701944392788649538,-3.136189780653111e-06,-7.382116658006303e-05,16.0000026145313
1701944392790104930,-3.3770432148231613e-06,-6.414394407018407e-05,16.000002784454434
1701944392791780278,-3.6660543067531766e-06,-5.300065797391891e-05,16.00000299526373
1701944392793592559,-3.989556388820012e-06,-4.094636900764718e-05,16.00000323948447
1701944392795018326,-4.249543193496725e-06,-3.146273017843708e-05,16.000003441399056
1701944392796345820,-4.493994771658082e-06,-2.2638321417128036e-05,16.000003635157228
1701944392797635696,-4.733405184091412e-06,-1.4064802599882242e-05,16.00000382704039
1701944392798916253,-4.973813346331379e-06,-5.559075820753681e-06,16.00000401890084
1701944392800189433,-5.217467607316013e-06,2.892284522814502e-06,16.000004209193254
1701944392801644128,-5.503549749961119e-06,1.2540643063495036e-05,16.000004425015263
1701944392803301039,-5.839726356147683e-06,2.3521708441904113e-05,16.00000466962828
1701944392804480100,-6.084166379986393e-06,3.132893067901286e-05,16.000004844093233
1701944392805743566,-6.347740113374685e-06,3.969101575799789e-05,16.000005032930115
1701944392806996514,-6.6073404957488325e-06,4.79828973615068e-05,16.000005222939688
1701944392808244969,-6.861129526025936e-06,5.624269824484313e-05,16.000005415166612
1701944392809476345,-7.105352992081184e-06,6.439135364630214e-05,16.00000560785836
1701944392810692796,-7.341184188831197e-06,7.244230305570254e-05,16.000005801590586
1701944392812012158,-7.593420632668995e-06,8.117729562280133e-05,16.00000601601459
1701944392813347828,-7.848607224638656e-06,9.002210722509481e-05,16.00000623771242
1701944392814830091,-8.13645244279109e-06,9.984039550498651e-05,16.00000648865048
1701944392816160346,-8.402581160105373e-06,0.0001086542744011206,16.000006717490738
1701944392817509765,-8.682852981690108e-06,0.00011759370850164799,16.0000069524678
1701944392818839343,-8.971111061590665e-06,0.00012640390362381832,16.000007187129604
1701944392819953797,-9.222903523328272e-06,0.00013378784135434607,16.00000738711182
1701944392821406921,-9.56648688626573e-06,0.00014341742614996564,16.00000765490182
1701944392823073341,-9.982899691684218e-06,0.00015446265321430552,16.000007974552076
1701944392824599253,-1.0385806708272255e-05,0.00016457762511637932,16.000008280074905
1701944392826172013,-1.0822836749463203e-05,0.0001750065800456535,16.00000860696017
1701944392827608983,-1.1240520478323291e-05,0.0001845370750846193,16.00000891413134
1701944392829055775,-1.1676965997735637e-05,0.00019413489934251086,16.000009228969123
1701944392830355921,-1.2080857867133273e-05,0.00020276202673861143,16.00000951467871
1701944392831691484,-1.2505295876208245e-05,0.0002116270160262617,16.00000980951271
1701944392833128711,-1.2971223773508687e-05,0.00022116851323599192,16.000010127695298
1701944392834336196,-1.3369714735877166e-05,0.0002291870160716411,16.000010396005017
1701944392835609730,-1.379716690804756e-05,0.00023764246433300375,16.000010680657123
1701944392837049051,-1.4289862927873771e-05,0.0002471984594650458,16.0000110059707
1701944392838245980,-1.470725752199012e-05,0.00025514335083173985,16.000011280684596
1701944392839543971,-1.5167073869752277e-05,0.00026376015134184713,16.00001158457478
1701944392841090656,-1.572279054247241e-05,0.00027402642544656136,16.00001195610597
1701944392842298928,-1.6161880899431026e-05,0.000282048432862047,16.000012253748448
1701944392843623291,-1.664747582706161e-05,0.00029084361428758477,16.000012586789232
1701944392845040580,-1.7172402352899564e-05,0.0003002570284159685,16.00001295009329
1701944392846226384,-1.761686985741172e-05,0.00030813479852112834,16.000013259369577
1701944392847495549,-1.8099398343994147e-05,0.0003165637086721771,16.000013596211282
1701944392848875783,4.927985476014651e-13,2.2512694258704918e-10,16.000000000000963
1701944392850132479,-1.9825634494857877e-08,9.048468867587032e-06,16.00000001679149
1701944392851673950,-4.9850822229308836e-08,1.4329350196614213e-05,16.000000042743228
1701944392853395405,-9.857408733520014e-08,2.0220636131917795e-05,16.000000086638625
1701944392855203598,-1.6425259907159473e-07,2.6400870980512727e-05,16.00000014863774
1701944392856887069,-2.3602543294564678e-07,3.2149339887091345e-05,16.000000218729138
1701944392858364192,-3.0596948589168754e-07,3.718950985118186e-05,16.000000287717917
1701944392859757099,-3.776091883026907e-07,4.19420932960462e-05,16.00000035730934
1701944392860904794,-4.4098150101952063e-07,4.5857583964470704e-05,16.00000041689283
1701944392862257988,-5.210351040581621e-07,5.0478199871168315e-05,16.000000488707112
1701944392863580196,-6.046643246182554e-07,5.499783369965628e-05,16.00000055983146
1701944392865043729,-7.030137460496736e-07,6.000662665393975e-05,16.00000063948294
1701944392866260522,-7.89432496375487e-07,6.417711173905995e-05,16.000000706893108
1701944392867613757,-8.914334203033105e-07,6.882011381349984e-05,16.000000784207568
1701944392869164562,-1.0180362216758682e-06,7.414558451374843e-05,16.000000877529548
1701944392870258243,-1.1145235170214674e-06,7.790467961247873e-05,16.000000947275307
1701944392871610803,-1.2417264556272396e-06,8.25546085973876e-05,16.000001038833997
1701944392873058304,-1.3849603101440522e-06,8.75326079282103e-05,16.000001143689232
1701944392874212182,-1.501934645024437e-06,9.150246570902787e-05,16.000001232524404
1701944392875599031,-1.6431495009815913e-06,9.627457598633432e-05,16.00000134570677
1701944392877081842,-1.7944679739884691e-06,0.00010137589910233349,16.00000147457318
1701944392878333175,-1.9240552507703193e-06,0.00010567830338401828,16.000001589402096
1701944392879574597,-2.05737917930701e-06,0.0001099431150221195,16.000001708245293
1701944392880990020,-2.2191601103810892e-06,0.00011480045104882053,16.000001848716735
1701944392882317739,-2.383066754240565e-06,0.00011935279228133848,16.0000019843991
1701944392883943803,-2.6017395034723685e-06,0.0001249263627259858,16.000002155065967
1701944392885948415,-2.8983035011819445e-06,0.00013180159415802708,16.00000237310326
1701944392888231064,-3.268801405519461e-06,0.00013964176093374443,16.00000263432797
1701944392889506156,-3.4886693020186936e-06,0.00014402789050628302,16.00000278727555
1701944392891048604,-3.7628747620923835e-06,0.0001493403501065737,16.00000297954398
1701944392892220236,-3.975007120913628e-06,0.0001533788223023934,16.000003130546673
1701944392893694538,-4.2449867905179324e-06,0.0001584639360352079,16.000003325791738
1701944392894909032,-4.470568116781262e-06,0.00016265439970397947,16.000003490621626
1701944392896340288,-4.743600676646064e-06,0.000167594003156249,16.000003689733358
1701944392897706968,-5.01583911299948e-06,0.00017231219777760428,16.000003885609928
1701944392899541069,-5.405169853662428e-06,0.0001786486394238447,16.000004158977454
1701944392901100506,-5.7595941895842874e-06,0.00018404093710251902,16.000004401353458
1701944392902896687,-6.192974076246654e-06,0.00019026199547011186,16.000004691311652
1701944392904004161,-6.471739286992801e-06,0.00019410353923880424,16.00000487517725
1701944392905447670,-6.845012249888587e-06,0.0001991192100440861,16.000005119856183
1701944392906950338,-7.242905072392865e-06,0.00020434916259185975,16.00000538086189
1701944392908288469,-7.604094081099372e-06,0.00020901501479335,16.000005620115704
1701944392909776192,-8.012659516967011e-06,0.0002142095980100597,16.000005895677095
1701944392911067776,-8.373290494766245e-06,0.00021872505611393792,16.00000614389819
1701944392912655349,-8.823672758988861e-06,0.00022428335026896052,16.00000645947516
1701944392914072511,-9.231223437762084e-06,0.00022925177582354717,16.000006748505463
1701944392916232549,-9.859094750297813e-06,0.00023683625614682452,16.000007195971545
1701944392917992392,-1.0374228838073246e-05,0.00024302399928228716,16.00000756371534
1701944392920402282,-1.1081285601094728e-05,0.0002515071356899349,16.000008070549043
1701944392921744307,-1.1475254919925453e-05,0.0002562346342922877,16.000008355183454
1701944392922987341,-1.184078346761148e-05,0.0002606139562737537,16.00000862170078
1701944392924271560,-1.2221031622705336e-05,0.00026514013501760384,16.000008901568826
1701944392925093354,-1.2466976490508555e-05,0.0002680365279846557,16.000009083661727
1701944392926572488,-1.291907947562333e-05,0.0002732497178280142,16.000009418557664
1701944392927686328,-1.3269570956984162e-05,0.0002771749719726595,16.000009676987624
1701944392929021618,-1.3703489010539719e-05,0.0002818823884152848,16.000009993571904
1701944392930481068,-1.4194799376983833e-05,0.0002870280340287141,16.00001034675275
1701944392931989660,-1.4719119590652933e-05,0.0002923493029500896,16.000010718316904
1701944392933424186,-1.5229619552483783e-05,0.00029741095445280494,16.000011076535777
1701944392935089129,-1.5832807732369804e-05,0.00030328854175921575,16.000011497232137
1701944392936450755,-1.6333782029418884e-05,0.00030809923506226506,16.000011844595306
1701944392937831376,-1.684976940932012e-05,0.0003129824019101292,16.000012198617643
1701944392939191232,-1.736736586592197e-05,0.00031779890427438144,16.000012547182518
1701944392940519957,-1.7882669209929323e-05,0.0003225122476234221,16.000012885688385
1701944392941957652,-1.845008292401961e-05,0.00032762007945602784,16.000013248575826
1701944392943121256,-1.8915605586831442e-05,0.00033175867273004884,16.000013540078882
1701944392944522589,-1.9482304198845974e-05,0.0003367473101379778,16.000013890502647
1701944392946488959,-2.028701332685333e-05,0.0003437505697236847,16.00001438498174
1701944392947957630,-2.089515348327852e-05,0.00034898373921459674,16.000014758649545
1701944392949546195,-7.823291913919804e-13,2.565502287064751e-10,16.000000000003276
1701944392951104205,-1.4128580272847868e-08,1.4272387266893226e-09,16.000000012706046
1701944392952629186,-3.124853376693487e-08,1.61185210642964e-09,16.00000002781052
1701944392953992946,-5.246305398178524e-08,-9.36855386905408e-10,16.000000045459604
1701944392955298431,-7.80034253295785e-08,-8.225457194306499e-09,16.000000064667354
1701944392956646354,-1.0935022628246261e-07,-2.306678615495192e-08,16.00000008543333
1701944392957831316,-1.4034214827693732e-07,-4.339766057890341e-08,16.00000010383662
1701944392959203089,-1.7857130958085854e-07,-7.548576442213352e-08,16.000000125431228
1701944392961112523,-2.32259324936544e-07,-1.3298798754979938e-07,16.000000157717366
1701944392962337112,-2.6546220508376775e-07,-1.7594919345992443e-07,16.000000181121912
1701944392963772104,-3.023871842157784e-07,-2.297489964810218e-07,16.000000213686036
1701944392965158704,-3.3697727124676287e-07,-2.835475259593259e-07,16.000000252511615
1701944392966377540,-3.680762221174242e-07,-3.3140995264370985e-07,16.000000294022964
1701944392967852191,-4.086197409953537e-07,-3.896914370063249e-07,16.00000035477
1701944392969468164,-4.576573402084195e-07,-4.545687399183789e-07,16.000000435223054
1701944392970748070,-4.995479872414891e-07,-5.073691635538936e-07,16.00000050913752
1701944392972017775,-5.425791265965401e-07,-5.61518282720695e-07,16.00000059065933
1701944392973321025,-5.867204483779197e-07,-6.192420081529702e-07,16.000000681808704
1701944392974493270,-6.252184572457607e-07,-6.732122133685825e-07,16.000000769311082
1701944392976393059,-6.840174130780359e-07,-7.654230097702734e-07,16.000000920005785
1701944392978768328,-7.533308576577791e-07,-8.900384027682044e-07,16.000001121186205
1701944392980482344,-8.034128588459798e-07,-9.865942202665249e-07,16.00000127375235
1701944392982226647,-8.585666239197869e-07,-1.0893118387213212e-06,16.000001434651974
1701944392983900236,-9.190053184552187e-07,-1.1892581792656192e-06,16.000001594937054
1701944392985732376,-9.974253106567003e-07,-1.2957450488615266e-06,16.00000177905167
1701944392987287029,-1.0764142442679112e-06,-1.3808022061730892e-06,16.000001944675184
1701944392988870184,-1.1704890119827457e-06,-1.460795816464287e-06,16.000002124967
1701944392990102232,-1.2542518727495015e-06,-1.5186809718979217e-06,16.00000227505636
1701944392991480297,-1.3601542230431898e-06,-1.5808151477331762e-06,16.000002454231034
1701944392992806969,-1.4752938430946315e-06,-1.6408143897616288e-06,16.000002637824693
1701944392994414000,-1.6326366024042355e-06,-1.7179813077488313e-06,16.000002872811777
1701944392995667753,-1.7683705500044588e-06,-1.7835342422014342e-06,16.000003063763327
1701944392996920801,-1.914034887965306e-06,-1.8545335567605549e-06,16.00000325973187
1701944392998232270,-2.0752772425159274e-06,-1.93408335128727e-06,16.000003469825018
1701944392999785322,-2.2751767859147907e-06,-2.032877635132018e-06,16.00000372631432
1701944393001167513,-2.459235387945022e-06,-2.122343225355169e-06,16.000003963396292
1701944393002605946,-2.654889229676093e-06,-2.2138014447159123e-06,16.000004221036324
1701944393003946330,-2.8391524992121136e-06,-2.2951502398742804e-06,16.000004472067868
1701944393005290584,-3.023849500637302e-06,-2.371529763395468e-06,16.000004734055445
1701944393006861091,-3.237393951232792e-06,-2.4538691892999783e-06,16.000005051513206
1701944393008071771,-3.3995590342880465e-06,-2.5126832111382598e-06,16.000005303268757
1701944393009996914,-3.6533708478247723e-06,-2.5988519118379146e-06,16.00000571383653
1701944393011483192,-3.846735339756426e-06,-2.6587595908815665e-06,16.00000603797719
1701944393012956309,-4.037445808147433e-06,-2.711034384858425e-06,16.000006364147936
1701944393014141824,-4.1910122367576296e-06,-2.747012210910031e-06,16.00000662944427
1701944393015543793,-4.373687613835286e-06,-2.7819555043446286e-06,16.000006945382882
1701944393016769696,-4.535126999502159e-06,-2.805852182068303e-06,16.000007222420347
1701944393017813288,-4.6745748051872765e-06,-2.821724676764642e-06,16.00000745762776
1701944393019817162,-4.950985828710963e-06,-2.8434215465423855e-06,16.000007904643955
1701944393021136350,-5.140835574461472e-06,-2.853137625685961e-06,16.00000819501351
1701944393022022629,-5.272755722272436e-06,-2.8587602029337805e-06,16.00000838852334
1701944393023290435,-5.467571037659193e-06,-2.867007465919451e-06,16.00000866387792
1701944393024756027,-5.699974096041466e-06,-2.877997202464497e-06,16.000008981490513
1701944393025685032,-5.8498340242926855e-06,-2.886281898559986e-06,16.000009183113615
1701944393027420273,-6.13053709835606e-06,-2.9063616841386565e-06,16.000009561933602
1701944393028662263,-6.330863247574643e-06,-2.9253139806983055e-06,16.000009835250502
1701944393029730805,-6.502632993292794e-06,-2.9450668939580663e-06,16.00001007182927
1701944393031238181,-6.74498915881462e-06,-2.9772198226642074e-06,16.000010407469365
1701944393032621274,-6.968559761642274e-06,-3.008721709263894e-06,16.000010717777297
1701944393033871692,-7.172300280435508e-06,-3.035930384160553e-06,16.000011000870764
1701944393035524723,-7.444535319306507e-06,-3.0661232038161414e-06,16.00001138033917
1701944393036696345,-7.639385682069377e-06,-3.082731035542607e-06,16.000011653381346
1701944393038227645,-7.895617386467189e-06,-3.1001068467275846e-06,16.000012015433338
1701944393039569705,-8.121327231779079e-06,-3.1144521702712872e-06,16.000012337920655
1701944393041204794,-8.397952510790297e-06,-3.136561260179711e-06,16.00001273820067
1701944393042979549,-8.701429328915311e-06,-3.1712027171343774e-06,16.000013183470966
1701944393045110410,-9.07169617069946e-06,-3.229501990025739e-06,16.000013734903465
1701944393046345746,-9.289062091879703e-06,-3.2702951546286283e-06,16.00001406295749
1701944393047893474,-9.561972621501817e-06,-3.3238010843791023e-06,16.000014480778983
1701944393049271708,-9.802754027025865e-06,-3.3694668522037844e-06,16.000014856567304
1701944393050365470,-9.990341801616842e-06,-3.401614245007925e-06,16.00001515524442
1701944393052478774,-1.0340177623897845e-05,-3.4464533945317716e-06,16.000015729179843
1701944393054013779,-1.0582921439083712e-05,-3.461865747689308e-06,16.000016142320728
1701944393055371736,-3.61836308935019e-12,-0.0006818766547068442,16.000000000003254
1701944393056694615,1.5373843626211695e-08,-0.0006991232012926006,15.99999999535235
1701944393057939921,3.333303574554227e-08,-0.0007071182009638562,15.99999999020701
1701944393059284913,6.197272381285366e-08,-0.0007157403717798586,15.999999982727324
1701944393060492304,9.803295014337437e-08,-0.0007234734063371843,15.999999973581465
1701944393061804174,1.5210555952418162e-07,-0.0007318706764833796,15.99999995849308
1701944393063066048,2.23638750719334e-07,-0.0007399452831398717,15.999999934687123
1701944393064453421,3.331691535793232e-07,-0.0007488151331422563,15.999999890652392
1701944393065603003,4.5815094393086903e-07,-0.0007561549518925624,15.999999833765642
1701944393067110757,6.936483770494879e-07,-0.0007657581379589063,15.99999972081824
1701944393068384914,9.80152941991835e-07,-0.0007738485513086131,15.999999584616102
1701944393069664844,1.3796859765432923e-06,-0.0007819531009700815,15.999999403080565
1701944393070951551,1.9231720559703982e-06,-0.0007900779644853209,15.999999169079816
1701944393072515683,2.8055126219885853e-06,-0.0007999405872015447,15.999998807851174
1701944393074266278,4.096577314088616e-06,-0.0008109750699801685,15.999998299459996
