%time,field.x,field.y,field.z
1701944393076066628,5.757359324419337e-06,-0.0008223451571554483,15.999997662931394
1701944393077463806,7.271608717285847e-06,-0.0008311942877871506,15.999997094770775
1701944393078691227,8.759059775558613e-06,-0.0008389942062061226,15.999996549496869
1701944393079865832,1.03172941398218e-05,-0.000846485508846331,15.99999599508565
1701944393081124938,1.213143998055338e-05,-0.0008545451956234296,15.999995372405255
1701944393082237535,1.3856591270584515e-05,-0.0008616919830445093,15.999994798858806
1701944393083399439,1.5778904374510474e-05,-0.0008691812050048682,15.999994170155107
1701944393084696210,1.8064192610071808e-05,-0.0008775642937193515,15.999993416463106
1701944393086034418,2.0567195720753015e-05,-0.0008862421796300157,15.99999255727139
1701944393087557434,2.3573236199944816e-05,-0.0008961509953564984,15.999991447182676
1701944393088912366,2.63698469144645e-05,-0.0009050004136734476,15.99999031952379
1701944393090169274,2.905218443638874e-05,-0.0009132354606379166,15.99998914389544
1701944393091556591,3.2101940508460225e-05,-0.0009223419813784953,15.999987698509125
1701944393092888301,3.5115745127098896e-05,-0.000931082784297778,15.999986170040843
1701944393093970065,3.7626837910875194e-05,-0.0009381668817881518,15.999984833807217
1701944393095292942,4.07770410484682e-05,-0.0009467948099477166,15.999983095212341
1701944393096589233,4.394880230257197e-05,-0.0009551985476044661,15.999981289398663
1701944393098074265,4.76858773840541e-05,-0.0009647560136934151,15.999979104797639
1701944393099981608,5.2647505207369746e-05,-0.0009769221603098009,15.999976124038756
1701944393101595022,5.6980478814429586e-05,-0.0009871188226645569,15.999973453289185
1701944393102983666,6.079936817374439e-05,-0.0009958316574693257,15.99997104893946
1701944393105186558,6.698514033811141e-05,-0.0010095434364411095,15.999967052686447
1701944393106896815,7.186616148701296e-05,-0.001020108723942351,15.999963811656745
1701944393108192792,7.558588908160905e-05,-0.0010280714359716652,15.999961291777577
1701944393109697194,7.990043169579999e-05,-0.0010372792307779064,15.999958320616653
1701944393111336091,8.456809184626552e-05,-0.0010472779851381435,15.999955057719374
1701944393112513651,8.788748498829222e-05,-0.0010544523559331128,15.999952713554837
1701944393113488710,9.06084326179728e-05,-0.0010603968961208628,15.999950782719653
1701944393114995352,9.476221014089436e-05,-0.0010696049425205525,15.999947828528327
1701944393116713800,9.944120335508646e-05,-0.0010801555712269748,15.999944499686842
1701944393118055959,0.0001030729122919648,-0.0010884308112845168,15.999941919848359
1701944393119311013,0.0001064786734280561,-0.0010961850944957961,15.999939507652876
1701944393120361831,0.00010936209341751431,-0.0011026771313309592,15.999937474150617
1701944393122049900,0.0001141162265915894,-0.0011130742406382595,15.999934147937289
1701944393123213009,0.00011750695618930796,-0.001120201728737553,15.99993179944767
1701944393124390568,0.00012105847970256283,-0.001127375046778692,15.99992936396459
1701944393125564894,0.00012473051748374976,-0.0011344827074404398,15.99992687298374
1701944393126712003,0.00012844444925117358,-0.0011413844573033673,15.999924381417186
1701944393127895452,0.00013239454719741827,-0.0011484609319656856,15.999921761205178
1701944393129108985,0.00013654894812075918,-0.0011556768275471129,15.999919035969961
1701944393130187016,0.0001402995585987556,-0.0011620545845533073,15.99991659751609
1701944393131482061,0.00014482907628841527,-0.0011696815692677593,15.999913667582833
1701944393132528849,0.00014847015417554735,-0.0011758264484195119,15.999911311192262
1701944393133859224,0.00015300846853860464,-0.0011836323427723272,15.999908345897687
1701944393135706423,0.00015904241378961268,-0.0011945042502909814,15.99990430264191
1701944393137386436,0.00016418864302874978,-0.0012044606205770917,15.999900714026074
1701944393139078826,0.00016899652306576386,-0.0012145880848265938,15.999897196531519
1701944393140332521,0.00017230588538295517,-0.001222157821625794,15.999894661021576
1701944393141222815,0.00017453319846411764,-0.0012275660261832399,15.999892898539358
1701944393142774199,0.00017821728618637383,-0.0012370337918180465,15.999889900715548
1701944393144112007,0.00018123925438486254,-0.001245225212514721,15.99988738202354
1701944393145414585,0.00018410058453430367,-0.0012532039775940622,15.999884972567239
1701944393146640306,0.0001867711259764835,-0.0012607066225571516,15.99988272067488
1701944393147751077,0.00018921063839697717,-0.0012674978616430287,15.999880668498237
1701944393149155640,0.00019236690289617264,-0.0012760750785727785,15.999878017266951
1701944393150252871,0.00019490788186738236,-0.0012827693586656781,15.999875877712554
1701944393151603425,0.0001981389600491671,-0.0012910041004093615,15.99987313260602
1701944393152875136,1.1729862621576853e-10,-0.0013636350204984469,15.999999999959572
1701944393153878687,1.3968117251793543e-07,-0.00137953576003876,15.99999980312103
1701944393155118872,3.19306291120888e-07,-0.001388196205287536,15.99999953545282
1701944393156309147,5.256325655277502e-07,-0.001396500890164878,15.999999189707962
1701944393157607824,7.425219935175953e-07,-0.0014055555990606095,15.999998743252439
1701944393158841386,8.933309888868972e-07,-0.0014141541645762432,15.99999828380491
1701944393160046421,9.42107117302576e-07,-0.001422560946561864,15.999997830940961
1701944393161302407,8.462439445575235e-07,-0.0014313461517497118,15.999997378922115
1701944393162564089,5.681586338735793e-07,-0.0014402085931121717,15.999996960733334
1701944393163852381,7.945745913242629e-08,-0.0014493075424647952,15.99999657741877
1701944393165543464,-8.766629494043225e-07,-0.001461331499836939,15.999996139420572
1701944393167236675,-2.1709172085709917e-06,-0.001473457024678661,15.999995765512756
1701944393169635113,-4.508595881896123e-06,-0.0014907628695501939,15.999995321245672
1701944393170958758,-6.018645665396697e-06,-0.0015003676608984912,15.99999510982088
1701944393172302362,-7.670463647433856e-06,-0.001510145126629797,15.99999491064197
1701944393173482237,-9.191277782682872e-06,-0.0015187522216522835,15.999994742576083
1701944393174734942,-1.0847930531136553e-05,-0.0015279100912491297,15.999994564199653
1701944393176076107,-1.2642543987458329e-05,-0.0015377448152647953,15.999994364073627
1701944393177428128,-1.4450112678389708e-05,-0.0015476965871234639,15.99999414096436
1701944393178761597,-1.6213353108189297e-05,-0.001557556508149275,15.999993885741024
1701944393180157893,-1.8027873372877537e-05,-0.0015679422689217043,15.999993563919103
1701944393181562820,-1.9819569551282203e-05,-0.0015784592728533612,15.999993167363112
1701944393183003532,-2.163555236500688e-05,-0.0015893150156037843,15.999992671128792
1701944393184370209,-2.336415796826185e-05,-0.0015996782895298348,15.999992108803477
1701944393185519819,-2.484451256302182e-05,-0.0016084304698344687,15.999991565162672
1701944393186814784,-2.656255410155778e-05,-0.0016183029211524738,15.999990877322995
1701944393188063977,-2.8278589345012095e-05,-0.001627811901360042,15.999990141821662
1701944393189449161,-3.0241835841219775e-05,-0.001638299988744035,15.99998924997446
1701944393190884892,-3.2322307374051647e-05,-0.0016490689647974059,15.999988248951682
1701944393192299452,-3.439182776492572e-05,-0.0016595535243750816,15.999987195312803
1701944393193574318,-3.625619615800699e-05,-0.0016688943774908077,15.999986197314312
1701944393194850822,-3.8111891507524956e-05,-0.0016781538948868367,15.999985164761597
1701944393196223057,-4.00934725766201e-05,-0.0016880292352310128,15.999984036871279
1701944393197914734,-4.252624379512807e-05,-0.0017001335268886804,15.999982657218172
1701944393199377854,-4.463005510220148e-05,-0.00171056120416984,15.99998150791002
1701944393200781764,-4.665891678343563e-05,-0.0017205517261816706,15.999980478127648
1701944393202363578,-4.8965069540789715e-05,-0.0017317970019177411,15.999979442500004
1701944393203759166,-5.102211706930267e-05,-0.0017417192901888414,15.999978660576726
1701944393205299102,-5.331451183604354e-05,-0.0017526787527393072,15.999977952108056
1701944393206853097,-5.564451968466766e-05,-0.0017637683683736788,15.999977390937627
1701944393208070414,-5.7473700387813024e-05,-0.001772488961841671,15.999977039599074
1701944393209362395,-5.941011877352799e-05,-0.0017817854052628297,15.999976719044838
1701944393210695905,-6.139818372797375e-05,-0.0017914267208880904,15.99997640754979
1701944393211985027,-6.33091346677586e-05,-0.001800786531779545,15.99997609093621
1701944393213465128,-6.549222687054048e-05,-0.0018115631195658928,15.99997567254571
1701944393214973691,-6.770844040593855e-05,-0.001822552087229368,15.999975160608889
1701944393216416265,-6.982406868970461e-05,-0.0018330355315429425,15.99997457750979
1701944393217712533,-7.172893246738042e-05,-0.0018424086932918881,15.99997397246892
1701944393219119849,-7.381677646065131e-05,-0.0018525143960635344,15.999973230343755
1701944393220306849,-7.561249725870536e-05,-0.0018609770816241803,15.99997253815133
1701944393221335560,-7.721319140707116e-05,-0.0018682628106214817,15.999971892544698
1701944393222616674,-7.92944353217708e-05,-0.0018772685581707365,15.99997103501507
1701944393223814282,-8.135406280514374e-05,-0.0018856138380674364,15.999970185523008
1701944393225169792,-8.384888001629127e-05,-0.0018949596484142046,15.999969177163997
1701944393226470301,-8.642883756491045e-05,-0.0019038100413002565,15.999968171621145
1701944393228183925,-9.014116870804053e-05,-0.0019152963886203476,15.999966800844588
1701944393229743372,-9.384580089238179e-05,-0.0019255885029005495,15.999965515813658
1701944393231437429,-9.822989518619524e-05,-0.0019366403161906718,15.999964087086411
1701944393232827153,-0.00010210007974166102,-0.0019456509032386386,15.999962895501236
1701944393234248042,-0.00010629248240514654,-0.0019548563725590076,15.999961667936914
1701944393235869637,-0.00011133511229726672,-0.0019654003602037145,15.99996026864597
1701944393237605592,-0.00011699111628139596,-0.0019767575790619538,15.999958789447184
1701944393239237604,-0.00012250971107931715,-0.0019875091157002824,15.999957428180087
1701944393240460741,-0.00012674997256674332,-0.001995612181786312,15.999956429026128
1701944393241686838,-0.00013107217368535904,-0.002003770587034598,15.99995544074139
1701944393242975424,-0.00013567803993441742,-0.0020123782773240023,15.999954404585782
1701944393244159976,-0.000139961841405145,-0.0020203175096764675,15.999953440163347
1701944393245385815,-0.00014444275367100912,-0.0020285588883620664,15.999952413592634
1701944393246751746,-0.00014949021281766503,-0.0020377634554481455,15.999951220354998
1701944393247963775,-0.00015401698585003034,-0.002045941815305314,15.999950111563049
1701944393249708340,3.308178104827371e-11,-0.001022816485296399,15.999999999991537
1701944393251333875,-1.761709003016188e-07,-0.0010109313135297617,15.999999835866397
1701944393252656468,-3.4148107740439783e-07,-0.0010062477365163137,15.999999689577365
1701944393254002359,-5.662450983849807e-07,-0.0010014546366467723,15.999999514883683
1701944393255150749,-8.056526546575042e-07,-0.000997338661113873,15.99999936010953
1701944393256371283,-1.1135672378646164e-06,-0.0009929407575207398,15.999999203801906
1701944393257778787,-1.5460607128358988e-06,-0.0009878488523942543,15.999999044351107
1701944393259439534,-2.1739855865220707e-06,-0.0009818333433153784,15.999998888751136
1701944393261165727,-2.968906176223016e-06,-0.0009755851592681871,15.999998760044367
1701944393262889790,-3.907829157131153e-06,-0.0009693526938208262,15.999998656657427
1701944393264282923,-4.767579017580057e-06,-0.0009643198508664592,15.999998585541022
1701944393265498171,-5.584041909751343e-06,-0.0009599274916745421,15.99999852829445
1701944393266831228,-6.536677469003894e-06,-0.0009551079816066587,15.999998464794164
1701944393268120362,-7.494763238853194e-06,-0.0009504545936132451,15.99999839462313
1701944393269844809,-8.787954173615212e-06,-0.0009442699239409307,15.999998268493332
1701944393271189201,-9.774084603476133e-06,-0.0009395016878583726,15.999998131662332
1701944393272521476,-1.070189106438651e-05,-0.0009348419853936791,15.99999795132948
1701944393273898988,-1.1587142426312744e-05,-0.0009301010425545724,15.999997711526769
1701944393275165542,-1.2323852024181274e-05,-0.000925808508661027,15.999997442152464
1701944393276421058,-1.2979330869570715e-05,-0.0009216037224861021,15.99999713109607
1701944393277655781,-1.355684185008704e-05,-0.0009175030292229523,15.999996785704527
1701944393278881337,-1.4075373212192386e-05,-0.0009134562056837364,15.99999640688515
1701944393280107663,-1.4554900277079888e-05,-0.0009094260583876794,15.999995993438894
1701944393281505591,-1.5074226756375793e-05,-0.0009048628033014361,15.999995481848359
1701944393282881126,-1.5575621740032108e-05,-0.0009004139377210196,15.999994939375467
1701944393284174079,-1.6052176669167053e-05,-0.0008962753833853021,15.999994399913366
1701944393285526124,-1.656669495800395e-05,-0.0008919910982752086,15.999993816046176
1701944393286909941,-1.71180431083192e-05,-0.0008876417986629615,15.999993211927467
1701944393288077080,-1.76061223109918e-05,-0.0008839935762230541,15.999992707445893
1701944393289478194,-1.822256669750447e-05,-0.000879630703814493,15.999992113306435
1701944393291128248,-1.898873604867269e-05,-0.0008745268129521237,15.999991416644418
1701944393292834707,-1.981569878311956e-05,-0.0008693090555829934,15.999990658631607
1701944393294600123,-2.0684271273971413e-05,-0.0008640033934924908,15.999989766291316
1701944393295967133,-2.134642481947596e-05,-0.0008599634280376859,15.99998895083159
1701944393297356338,-2.1988933353664166e-05,-0.0008559066769420403,15.999987970113528
1701944393298681517,-2.2555178988496608e-05,-0.0008520568578620019,15.999986875107922
1701944393300384552,-2.3184987481942584e-05,-0.0008470831345953499,15.999985248995127
1701944393302031681,-2.3658713070801946e-05,-0.0008421966162491754,15.999983481023241
1701944393303913686,-2.4003085986629974e-05,-0.0008364830533835561,15.999981305358101
1701944393305476132,-2.4120486923203102e-05,-0.0008316325106056588,15.999979435113026
1701944393306854085,-2.410752841804039e-05,-0.0008272993823501748,15.99997778521241
1701944393308082792,-2.4026878854973812e-05,-0.0008234214014944166,15.999976339869969
1701944393309530691,-2.3892596678710697e-05,-0.0008188774550696816,15.999974685828976
1701944393311043828,-2.3760133064647852e-05,-0.0008141913885897191,15.999973015750138
1701944393312085623,-2.3701973391616634e-05,-0.000811010093019002,15.999971895244261
1701944393313837166,-2.3721957836984324e-05,-0.000805740722027673,15.999970044793395
1701944393315274125,-2.386877178975933e-05,-0.000801475264933575,15.999968544142199
1701944393316820931,-2.4157719639569767e-05,-0.0007969194561866235,15.999966934771887
1701944393318247099,-2.4516562396355957e-05,-0.0007927318602865438,15.999965452365817
1701944393319592762,-2.4888267265509535e-05,-0.0007887825702680845,15.999964058116676
1701944393321333442,-2.5319999690774002e-05,-0.0007836767926515946,15.99996227079093
1701944393323350606,-2.5623628043510744e-05,-0.000777787605443252,15.999960231321781
1701944393324974533,-2.5630843935134917e-05,-0.0007730960497107766,15.999958609810777
1701944393326623009,-2.5349030596162594e-05,-0.0007684073736672902,15.999956955301007
1701944393327923574,-2.4887509612237416e-05,-0.0007647711731173581,15.999955608558533
1701944393329250823,-2.4181547130201094e-05,-0.0007611181844901138,15.999954141499122
1701944393330612754,-2.321756439455248e-05,-0.0007574253765645573,15.99995247252825
1701944393332201772,-2.1829383592038156e-05,-0.0007531801963667676,15.999950226303213
1701944393333688095,-2.0333688975230298e-05,-0.0007492658751800677,15.999947766006784
1701944393335186599,-1.8702115724291374e-05,-0.0007453630202372784,15.99994488587174
1701944393336632790,-1.7071432616495405e-05,-0.0007416159140484262,15.999941711348665
1701944393338133273,-1.5386726891385382e-05,-0.0007377144114064819,15.999938027386811
1701944393339462058,-1.3957823075305373e-05,-0.0007342181083283318,15.999934471966425
1701944393340749949,-1.2685723716313426e-05,-0.0007307650668657016,15.999930809733076
1701944393342270313,-1.1391598108753483e-05,-0.0007265768735926043,15.99992627143931
1701944393343606969,-1.0474562527987705e-05,-0.0007227733494183781,15.999922121540086
1701944393345063159,-9.731501051819954e-06,-0.0007184829935001375,15.99991744164227
1701944393346516999,-9.257513514578563e-06,-0.0007140508173206711,15.999912590550522
1701944393347821960,-9.045156702637109e-06,-0.0007099677226428297,15.999908060147222
1701944393349221928,-9.003451413530427e-06,-0.0007055158528967002,15.99990298735404
1701944393350597943,-9.09640614173457e-06,-0.00070110820495677,15.999897777848217
1701944393352232618,-5.500306282077471e-12,-0.0010228154749802286,16.000000000131095
1701944393353989947,-1.1465064653881163e-07,-0.001022841434773652,15.99999940050599
1701944393355877010,-2.2776589387271283e-07,-0.0010228816727617398,15.99999858956504
1701944393357284994,-2.7422064844157934e-07,-0.0010229212560379313,15.999997824628679
1701944393358555642,-2.6058241348223247e-07,-0.001022952635604876,15.999997064798482
1701944393359748360,-1.8823798989037153e-07,-0.0010229674441047127,15.999996323162252
1701944393360948446,-5.5470285970769116e-08,-0.0010229611917938763,15.99999556644173
1701944393362137038,1.2788043034046532e-07,-0.0010229363769660475,15.999994807409363
1701944393363464472,3.727856065263619e-07,-0.0010229047586818515,15.999993931573817
1701944393364636083,5.987459550311432e-07,-0.0010228973161642973,15.999993110896742
1701944393366075659,8.428858139550679e-07,-0.001022950152719811,15.999992004011665
1701944393367493354,1.0045220490641038e-06,-0.0010230866143174048,15.999990777152409
1701944393368860648,1.0512379715400847e-06,-0.0010232907876944635,15.999989446659225
1701944393370264342,9.61025893229539e-07,-0.0010235416059470356,15.999987929007979
1701944393371692749,7.083497370720652e-07,-0.0010237887729977063,15.999986244100052
1701944393373046567,3.1590395043830874e-07,-0.0010239627519467694,15.999984543764612
1701944393374607648,-2.9990362823247863e-07,-0.0010240248756422084,15.999982493671341
1701944393375826339,-8.717936747938194e-07,-0.0010239363888259296,15.99998083695443
1701944393377140335,-1.5285105308516295e-06,-0.0010236850772357814,15.999978987832366
1701944393378344446,-2.1254887394857833e-06,-0.0010233147718593095,15.999977212754745
1701944393379650150,-2.7249375008670962e-06,-0.0010227829140446,15.999975165434028
1701944393380868745,-3.211853663917423e-06,-0.0010221885279440694,15.99997311175871
1701944393382275005,-3.6646150940152283e-06,-0.0010214124659547763,15.999970554190355
1701944393384037016,-4.057593330950129e-06,-0.0010203300544694958,15.999967086821002
1701944393386631518,-4.30747737998622e-06,-0.0010185503716838226,15.99996156815943
1701944393387994132,-4.29844144134098e-06,-0.001017541571752426,15.999958527883555
1701944393389375070,-4.213025656786647e-06,-0.0010164896615724923,15.999955408448116
1701944393390361948,-4.116035501218192e-06,-0.0010157344409992268,15.999953179373637
1701944393391855534,-3.9342673949838904e-06,-0.0010146227182683864,15.999949837303454
1701944393393471053,-3.7098393374220743e-06,-0.0010134995189668618,15.999946272824078
1701944393394904530,-3.498262801056847e-06,-0.0010125966795397066,15.999943149818952
1701944393396202382,-3.298820682730298e-06,-0.0010118615797538935,15.999940347296993
1701944393397538814,-3.0783888865462763e-06,-0.0010111740787785949,15.999937478903428
1701944393399053209,-2.791984730677728e-06,-0.0010104515843607131,15.999934250689833
1701944393400402439,-2.4842107914357385e-06,-0.0010098327013850633,15.999931396895823
1701944393401570971,-2.160222063416526e-06,-0.0010093000799347835,15.999928947821477
1701944393403171271,-1.599700754287584e-06,-0.0010085628291398164,15.999925630183617
1701944393404470331,-1.0260497562468655e-06,-0.0010079571017009591,15.9999229642362
1701944393405660005,-3.921823720918722e-07,-0.0010073997208228066,15.99992053564221
1701944393406834799,3.453066216245052e-07,-0.0010068473512105894,15.999918134635623
1701944393408261296,1.3932408013255253e-06,-0.001006166925446033,15.999915194251637
1701944393409502487,2.4370785974252843e-06,-0.0010055543672051724,15.999912595930503
1701944393410820779,3.6671221774400204e-06,-0.0010048684266007859,15.999909779610624
1701944393412088171,4.948043625943687e-06,-0.0010041684510049959,15.999907007636482
1701944393413657010,6.627494854000963e-06,-0.001003255231368662,15.999903486152213
1701944393415349942,8.507075117411137e-06,-0.0010022377817957132,15.999899581682211
1701944393416996552,1.0356979445951461e-05,-0.0010012495333718563,15.999895699411756
1701944393418334850,1.1854025651972268e-05,-0.0010004669975803827,15.999892500805016
1701944393419953770,1.3643664453582424e-05,-0.0009995566385837954,15.999888611159813
1701944393421193394,1.5000805310832325e-05,-0.0009988811703816633,15.999885633753104
1701944393422509012,1.643950273505547e-05,-0.0009981690753194446,15.999882487476853
1701944393423767953,1.7826775381282193e-05,-0.000997478380929525,15.999879493173827
1701944393424748330,1.8921168200945573e-05,-0.0009969304849068014,15.99987717053234
1701944393426121767,2.0483905901814582e-05,-0.0009961562511727642,15.99987391869147
1701944393427566702,2.217016201033156e-05,-0.000995353162938795,15.999870484945756
1701944393428862768,2.3719478768227115e-05,-0.000994663844622795,15.999867383507395
1701944393430026793,2.5138696072515e-05,-0.0009940829913932193,15.999864574493843
1701944393431412949,2.6859261267603975e-05,-0.000993442728967755,15.999861199006489
1701944393432876693,2.8708620659927733e-05,-0.0009928163687244875,15.999857606478967
1701944393434178998,3.038155202739641e-05,-0.0009922845925299476,15.999854397054099
1701944393435594701,3.223070681384334e-05,-0.0009917144036675897,15.999850913301994
1701944393437021366,3.413065031182395e-05,-0.0009911397063322844,15.999847425871636
1701944393438218529,3.5758379616425024e-05,-0.0009906617317540934,15.99984452672568
1701944393439451452,3.747049393215765e-05,-0.0009901884936545345,15.999841573942016
1701944393440763886,3.933718106294952e-05,-0.0009897254131946884,15.99983846537019
1701944393441991088,4.112522116217619e-05,-0.0009893442421069186,15.999835585030945
1701944393443231582,4.297443760772578e-05,-0.0009890147883052335,15.999832688404274
1701944393444443734,4.4819605081313375e-05,-0.0009887411523816741,15.999829861567271
1701944393446306155,4.77203073721418e-05,-0.0009883804434447736,15.999825504737323
1701944393447952169,5.034325462708202e-05,-0.0009880882428395874,15.999821632179314
1701944393449415319,5.2717242740162135e-05,-0.0009878204581342301,15.999818172038092
1701944393450725906,5.487813108281272e-05,-0.000987558736604913,15.999815062766103
1701944393452531720,5.791476457411232e-05,-0.0009871574109917,15.999810781019326
1701944393453835027,6.015449123143646e-05,-0.0009868429830453185,15.999807706409753
1701944393455073317,6.232855090222675e-05,-0.00098653327691034,15.999804811758896
1701944393456284605,6.450567617038697e-05,-0.0009862271279729774,15.999802021202974
1701944393457527134,6.679774716583455e-05,-0.0009859138019485986,15.999799215727258
1701944393458785652,6.918167897075301e-05,-0.0009855978608994222,15.999796448793164
1701944393459984142,-4.0038791469039665e-11,0.00034093768580530613,15.999999999882391
1701944393461492189,1.3614274876809598e-07,0.000375197302924116,16.000000208286952
1701944393462913303,3.110479090088042e-07,0.000393183839423975,16.000000486506632
1701944393464063871,4.947145186320353e-07,0.00040774685335723704,16.00000079774926
1701944393465164332,6.959949088989486e-07,0.00042167101112750444,16.000001164129955
1701944393466783919,1.0208083567347882e-06,0.0004421421564920363,16.000001816395425
1701944393468067978,1.2951376660840445e-06,0.0004583464381403681,16.000002424713706
1701944393469431731,1.6008795067799627e-06,0.00047552963004198487,16.00000315794324
1701944393470618428,1.8842432164026189e-06,0.0004904581447879806,16.00000387174086
1701944393471821988,2.200131435439547e-06,0.0005055747162733167,16.000004672708197
1701944393473025207,2.5611132010369546e-06,0.0005206708501568177,16.000005555786665
1701944393474200056,2.974346464563166e-06,0.0005353947577311297,16.000006498151702
1701944393475436697,3.4911873614702743e-06,0.0005508819695243967,16.00000757056604
1701944393477370173,4.491177879842012e-06,0.0005750624391544609,16.00000938445683
1701944393479021168,5.532276355429347e-06,0.0005956686181299708,16.00001103582599
1701944393480657207,6.7159821093426654e-06,0.0006160544886648796,16.000012728617822
1701944393481876492,7.67384818718358e-06,0.0006312289615868816,16.00001400633952
1701944393483350547,8.875612307475021e-06,0.0006495711607658844,16.000015550264585
1701944393484480076,9.802006429347059e-06,0.0006636387117969337,16.0000167296969
1701944393486578638,1.1456380436587603e-05,0.000689857264934421,16.00001893755721
1701944393487921937,1.2441205472795623e-05,0.0007067186398462191,16.00002038680768
1701944393489195016,1.329652278636522e-05,0.0007227736916981577,16.00002182387163
1701944393490541829,1.4104834487712271e-05,0.0007398419170869762,16.000023454732265
1701944393491997380,1.4868271904268687e-05,0.000758382236386162,16.00002539176908
1701944393493212118,1.5430144378920985e-05,0.0007739217370836688,16.00002717418579
1701944393494691571,1.6047025171560952e-05,0.0007929057543368932,16.000029569699404
1701944393495834265,1.648657632621601e-05,0.0008075945477446848,16.000031588945344
1701944393497104068,1.6951769736613466e-05,0.0008239143928109922,16.0000339893804
1701944393498258251,1.736672450353858e-05,0.0008387281358730945,16.000036292110654
1701944393500060593,1.804052600109452e-05,0.0008618026574042109,16.000040057632514
1701944393502064803,1.8880515314536714e-05,0.0008873837073296901,16.000044419829923
1701944393503479411,1.9560296997114503e-05,0.0009053973041082227,16.000047573421433
1701944393504833317,2.0296394728025765e-05,0.0009226009977650484,16.00005062295713
1701944393506095431,2.1065410672059892e-05,0.0009386100267667843,16.000053482664676
1701944393507787597,2.222756944366368e-05,0.0009600255923026196,16.00005733813479
1701944393509434361,2.350597854179167e-05,0.0009808205670600006,16.000061124314715
1701944393511005334,2.485909754409764e-05,0.0010006394375080448,16.00006479111147
1701944393512216074,2.5982197524269445e-05,0.0010159223329996691,16.000067674602448
1701944393513677963,2.7406483841102723e-05,0.0010344248483532541,16.000071257217655
1701944393514898996,2.862967687821877e-05,0.001049944558313892,16.000074357165907
1701944393516262174,3.0000829073014188e-05,0.0010673794922933149,16.000077961840184
1701944393517762615,3.148632392346647e-05,0.0010867226001293735,16.00008212817366
1701944393519327697,3.2982925886538714e-05,0.0011070780381855173,16.00008671509781
1701944393520808481,3.4327775545483104e-05,0.0011264872536022983,16.000091292413842
1701944393522301174,3.559182665167953e-05,0.001146151145549038,16.000096144045703
1701944393523627842,3.66225918800238e-05,0.0011636559832518267,16.00010065446677
1701944393524770593,3.743332652602998e-05,0.0011787154136363468,16.00010468573707
1701944393525832051,3.812219304435779e-05,0.0011926586417131966,16.00010854480909
1701944393527487388,3.908677104592771e-05,0.0012142873189470776,16.000114764533553
1701944393528799785,3.9772017475050566e-05,0.0012313351477253331,16.000119856027595
1701944393530202353,4.0452309340438476e-05,0.0012494704785121443,16.00012543372171
1701944393531716332,4.115867104309409e-05,0.0012689742298340162,16.000131591480134
1701944393533195284,4.185161307586478e-05,0.0012879734970361904,16.000137726359863
1701944393534337126,4.240488147034722e-05,0.0013026068908466647,16.00014253464367
1701944393535603731,4.3049064228240484e-05,0.0013187898211190958,16.00014793560052
1701944393537511281,4.408784699563379e-05,0.0013430060516540626,16.000156195647747
1701944393539510179,4.5262725758839766e-05,0.0013681381807445967,16.00016501516029
1701944393541250023,4.634691707267699e-05,0.0013898037709991478,16.000172834162804
1701944393542308396,4.702591383219822e-05,0.001402905505494399,16.00017766111699
1701944393543539324,4.7817214248860725e-05,0.0014181099610183557,16.00018335138343
1701944393545389064,4.896618896412765e-05,0.001440968654415825,16.00019207188087
1701944393546255789,4.947423998787507e-05,0.001451696424271875,16.00019622942953
1701944393547597471,5.019247476449091e-05,0.0014683307875714387,16.0002027529068
1701944393549296307,5.095089623801074e-05,0.0014894140890088707,16.000211151725733
1701944393550409594,5.134249908574263e-05,0.0015032162573053677,16.000216726951592
1701944393551814765,5.170123961047581e-05,0.0015205978864264724,16.000223827448817
