%time,field.x,field.y,field.z
1701944395464325960,-5.290667775032873e-06,-0.00016728213846245086,15.999996324328686
1701944395465440521,-5.672956616269589e-06,-0.00015288676213786882,15.999996024662535
1701944395466978674,-6.215541461580361e-06,-0.0001330095518729996,15.999995602116462
1701944395468676925,-6.830716096975659e-06,-0.00011105295342428635,15.999995118927163
1701944395469794167,-7.242805008470191e-06,-9.66017318332127e-05,15.99999478823433
1701944395470986766,-7.687471518458553e-06,-8.117023133415712e-05,15.999994420442663
1701944395472072010,-8.095440165416515e-06,-6.712204702400417e-05,15.999994070555722
1701944395473372225,-8.587290800852776e-06,-5.02878284648494e-05,15.999993631517325
1701944395474850321,-9.149840357762652e-06,-3.1141931649033337e-05,15.99999310755761
1701944395476092803,-9.625266590543076e-06,-1.5046921840451929e-05,15.999992649849828
1701944395477475946,-1.0158412753539721e-05,2.8723268176336897e-06,15.99999212735033
1701944395478547682,-1.0575914767606007e-05,1.6758339985311342e-05,15.999991716906441
1701944395480210968,-1.123639173444297e-05,3.831422400346521e-05,15.999991077288502
1701944395482096277,-1.2008813647553213e-05,6.274916705402954e-05,15.999990353647245
1701944395483795251,-1.2730823122313895e-05,8.477804729812126e-05,15.99998970459251
1701944395485157251,-1.3329204619738544e-05,0.00010244513492192835,15.999989186340452
1701944395486840140,-1.409367903949909e-05,0.0001242829611337101,15.999988547176914
1701944395487974063,-1.4624417390268874e-05,0.0001390013431088184,15.999988116309277
1701944395489017761,-1.5123524496330366e-05,0.00015255043289530507,15.999987718740805
1701944395490793858,-1.5993450048352942e-05,0.00017562021353180257,15.99998703862048
1701944395492065057,-1.6628970977738528e-05,0.00019213499015958358,15.999986549394581
1701944395493236443,-1.7220666898475582e-05,0.00020736376410509524,15.99998609722431
1701944395494328099,-1.7773277390259824e-05,0.00022155745354955413,15.99998567566423
1701944395495695135,-1.8461587078017353e-05,0.0002393458578795858,15.999985148039913
1701944395496649103,-1.893656368982159e-05,0.0002517661019641999,15.999984780266045
1701944395498200146,-1.969402398611567e-05,0.00027197811292562846,15.999984182405788
1701944395499593585,-2.0355781272697274e-05,0.0002901493629091511,15.999983644984805
1701944395500777992,-2.0903146935169794e-05,0.0003056067845633248,15.999983187779762
1701944395502695883,-2.176040868926202e-05,0.0003306473918980047,15.999982449150602
1701944395504441417,-2.2512905767810636e-05,0.00035344798963780856,15.999981781961193
1701944395505751210,-2.306393748695329e-05,0.0003705545881611974,15.999981286989973
1701944395507000738,-2.3583379798817868e-05,0.0003868762245183787,15.999980820307698
1701944395508313903,-2.41270304752023e-05,0.00040402936691747175,15.999980335527354
1701944395509590594,-2.4656170489182253e-05,0.00042070696065814274,15.999979868680013
1701944395511096299,-2.5281990669403368e-05,0.00044037642401833523,15.999979321698133
1701944395512689102,-2.5944618070984652e-05,0.00046118755986517153,15.999978745039845
1701944395514233929,-2.6585019004391773e-05,0.00048136847338610145,15.999978186480085
1701944395515750863,-2.72103799872737e-05,0.0005011832287617091,15.99997763834817
1701944395517172633,-2.7794649469535056e-05,0.0005197445464294514,15.999977125512702
1701944395518618154,-2.8391412492279964e-05,0.0005386069677511821,15.999976605286395
1701944395520060436,-2.899543608877898e-05,0.0005574181313751276,15.999976087047028
1701944395521257260,-2.950682923245214e-05,0.0005730162585493359,15.999975656954808
1701944395522201520,-2.9918720584551308e-05,0.0005853227549059203,15.999975316674316
1701944395523734379,-3.060498353782892e-05,0.0006052937332854951,15.999974761331432
1701944395525001795,-3.11903415333547e-05,0.0006218064603879245,15.999974298686912
1701944395526187685,-3.175444568145312e-05,0.0006372585069319082,15.999973862596814
1701944395527565200,-3.2432237535253406e-05,0.0006552127388822818,15.999973351714518
1701944395528851422,-3.308917371490895e-05,0.0006719826783026433,15.999972870271604
1701944395530119113,-8.8470610232292e-12,-0.0020455103485959867,15.999999999989324
1701944395531320709,-4.699059229465873e-08,-0.0020778034790504573,15.999999992434162
1701944395532648039,-1.1073597046218692e-07,-0.0020951510513645306,15.999999982380992
1701944395533813567,-1.876727145073167e-07,-0.002110376114520982,15.999999970380602
1701944395535117519,-2.9445928225607965e-07,-0.0021274060995069136,15.99999995295476
1701944395536236039,-4.0131672306743655e-07,-0.0021420048408192756,15.999999933416417
1701944395537528090,-5.397013679633563e-07,-0.002158865492528953,15.999999902893286
1701944395538811361,-6.908028812443858e-07,-0.0021756149843600863,15.999999861293604
1701944395539951304,-8.34590489415599e-07,-0.0021904961768520626,15.999999813000434
1701944395541253436,-1.007506550783853e-06,-0.002207502936419596,15.99999974382017
1701944395542506535,-1.180541947270082e-06,-0.0022238808383073295,15.999999664020454
1701944395544192172,-1.4201893045146715e-06,-0.002245922576187544,15.999999540653329
1701944395545944437,-1.6749978063165751e-06,-0.002268845052517365,15.999999398920188
1701944395547738417,-1.9401482365411367e-06,-0.0022923116634721817,15.999999245731692
1701944395548892351,-2.1132309252817526e-06,-0.0023074055367793404,15.999999144827564
1701944395550157574,-2.307124321276013e-06,-0.002323953229720969,15.999999032643004
1701944395551865969,-2.5801692073385282e-06,-0.002346294468605512,15.999998876360127
1701944395553281088,-2.818528622290209e-06,-0.0023647974794188927,15.999998739372433
1701944395554341716,-3.0046939125790276e-06,-0.0023786691240940514,15.999998629331621
1701944395555735995,-3.256929136377595e-06,-0.0023969062547711745,15.99999847074793
1701944395556989731,-3.4887756946397492e-06,-0.0024133072745311096,15.999998312317375
1701944395558207338,-3.71768693248155e-06,-0.0024292404473781745,15.999998143501792
1701944395559538054,-3.974408060963494e-06,-0.0024466581604962664,15.999997943713447
1701944395560724007,-4.213050595205594e-06,-0.002462180031203138,15.99999775432736
1701944395562042426,-4.49503759497577e-06,-0.00247943759228902,15.999997533489097
1701944395563390224,-4.805004030119258e-06,-0.0024970797899403255,15.999997298189975
1701944395564793939,-5.150276375577409e-06,-0.0025154543032724773,15.999997044490607
1701944395566032909,-5.469087595212487e-06,-0.0025316785002212397,15.999996814591823
1701944395567293823,-5.798588610820043e-06,-0.002548194915467479,15.999996576154143
1701944395568643581,-6.147395674578831e-06,-0.002565879857275292,15.999996316305685
1701944395569853994,-6.451218603875899e-06,-0.0025817462440686527,15.999996078338269
1701944395571154707,-6.766013558014934e-06,-0.00259879868929459,15.999995815465383
1701944395572361682,-7.049231847182815e-06,-0.0026146286618817733,15.999995563094943
1701944395573955830,-7.417591127874614e-06,-0.0026355355740696348,15.999995216210396
1701944395575587291,-7.797671089472413e-06,-0.0026569352150187745,15.99999484609465
1701944395577143018,-8.17250953270271e-06,-0.002677341561510295,15.999994481139003
1701944395578358835,-8.479098809861261e-06,-0.0026932921371136905,15.999994189154792
1701944395579871617,-8.88173122067452e-06,-0.0027131377663284274,15.999993819207402
1701944395581145851,-9.240047458141966e-06,-0.002729853488835419,15.999993502799835
1701944395582241363,-9.561571927778175e-06,-0.0027442264630676894,15.999993228039074
1701944395583681124,-1.000028821117007e-05,-0.0027631141706005026,15.999992864462058
1701944395585049937,-1.0430893555710603e-05,-0.002781064960963894,15.999992516897443
1701944395586973081,-4.443704324118476e-12,-0.0023864512610033625,15.999999999998522
1701944395588408177,-2.2385028862312205e-08,-0.0024065612731415903,15.999999991223742
1701944395589782353,-4.385093532060284e-08,-0.002414770546664326,15.999999981415051
1701944395591002425,-6.934733488814132e-08,-0.002422050800646998,15.999999967411354
1701944395592281885,-1.0664822678857975e-07,-0.0024296746849487207,15.999999945886305
1701944395593204390,-1.4359872726720076e-07,-0.002435168787640568,15.999999925630464
1701944395594713580,-2.29164010088721e-07,-0.0024441514059085198,15.999999883655297
1701944395595924674,-3.220691393749672e-07,-0.0024513568215038155,15.999999841972334
1701944395597304775,-4.5273758518441505e-07,-0.002459567683779658,15.999999786095653
1701944395598935189,-6.354002221899505e-07,-0.0024692619889866195,15.999999710216994
1701944395600192772,-7.931154775363613e-07,-0.0024767349994604987,15.999999646089503
1701944395601473763,-9.656351908525828e-07,-0.0024843394803423856,15.999999577723973
1701944395603342476,-1.2380664442830639e-06,-0.00249541627310211,15.99999947455426
1701944395604782913,-1.4679061674843326e-06,-0.0025039401658848073,15.99999939197583
1701944395606714997,-1.8147289615796574e-06,-0.0025153607747172573,15.999999273438794
1701944395608835307,-2.2618211837304583e-06,-0.002527882572259539,15.999999126793712
1701944395609979179,-2.5376418317796225e-06,-0.002534637263563779,15.999999037866841
1701944395611437011,-2.930266485713486e-06,-0.0025432499675779514,15.999998911312682
1701944395612841757,-3.3536347805516034e-06,-0.0025515558341953487,15.999998773934157
1701944395614209097,-3.8065280359065786e-06,-0.0025596487515524274,15.999998625589338
1701944395615615054,-4.309914250246947e-06,-0.002567978651263575,15.999998459111797
1701944395617073823,-4.86708509988264e-06,-0.0025766277908815115,15.999998273123932
1701944395618655639,-5.506537302515199e-06,-0.00258601212713848,15.99999805807744
1701944395620251107,-6.187053309893258e-06,-0.0025954768129103777,15.99999782916853
1701944395621724332,-6.849413646449805e-06,-0.0026042120663203193,15.999997609209363
1701944395623522592,-7.708614974450888e-06,-0.0026148672241427355,15.999997333094239
1701944395624645074,-8.27596232636874e-06,-0.002621515464562355,15.99999715823938
1701944395625945054,-8.965207975266986e-06,-0.0026292152476170504,15.999996955958835
1701944395627486278,-9.82808155353548e-06,-0.0026383448934020584,15.999996719751584
1701944395628652407,-1.0514144476066623e-05,-0.0026452554466760416,15.999996545320972
1701944395629778811,-1.120371960852917e-05,-0.0026519330738429513,15.999996381486747
1701944395631089810,-1.2038470070372932e-05,-0.0026597043540864886,15.999996197513191
1701944395632548484,-1.3006033526051927e-05,-0.00266834699597795,15.999996001937317
1701944395634220647,-1.4161961492897152e-05,-0.002678247017050429,15.999995789318874
1701944395635783916,-1.5284071037059364e-05,-0.002687497150233025,15.999995599829212
1701944395637794049,-1.6778730013999853e-05,-0.002699387831951359,15.999995363022421
1701944395640018544,-1.84930345714273e-05,-0.002712552511347542,15.999995099307917
1701944395641375680,-1.9567207903611035e-05,-0.002720593806526312,15.999994932201709
1701944395642940489,-2.082925796968452e-05,-0.0027298783858160287,15.999994727649435
1701944395644119360,-2.179555163415348e-05,-0.002736885473499184,15.999994562833942
1701944395645279336,-2.2758376280007103e-05,-0.0027437940121802524,15.999994390615484
1701944395646468984,-2.3756243199403152e-05,-0.002750888643955517,15.999994204175911
1701944395647743891,-2.4836534867893168e-05,-0.0027585032214560825,15.999993995152098
1701944395649055872,-2.5958897327754955e-05,-0.002766342983666223,15.999993773301433
1701944395650309385,-2.704174224615561e-05,-0.0027738306082308864,15.999993558339868
1701944395651724042,-2.827865124242817e-05,-0.0027822743945928527,15.999993316131949
1701944395652981810,-2.9393857735652684e-05,-0.00278977046438499,15.999993103691917
1701944395654218054,-3.0507598906825095e-05,-0.002797129223198034,15.9999928988779
1701944395655558450,-3.173854642004299e-05,-0.0028050999396239482,15.999992681400288
1701944395656954802,-3.3050170447428074e-05,-0.002813398776683426,15.999992458766188
1701944395658159510,-3.420759442900447e-05,-0.0028205576838068423,15.99999226817915
1701944395659235337,-3.526203116611214e-05,-0.0028269517375142587,15.99999209708073
1701944395660554112,-3.6581501668874595e-05,-0.0028347946585980683,15.999991882709361
1701944395661902940,-3.796009141087326e-05,-0.0028428183834299614,15.99999165518186
1701944395663297221,-3.941501510729862e-05,-0.0028511156472309333,15.999991409093345
1701944395664802371,-4.101833185371207e-05,-0.0028600745672707675,15.999991130833983
1701944395666901484,-4.330911232392736e-05,-0.002872572997707219,15.999990723812102
1701944395668316023,-4.4887003715935775e-05,-0.002880997143589962,15.999990439357626
1701944395671194293,-4.817362889175974e-05,-0.0028981443135593318,15.999989844241714
1701944395672394799,8.670780700424999e-13,-0.00340920642183556,15.999999999997701
1701944395673723619,-3.328151816125774e-08,-0.003439490893814207,15.999999995972136
1701944395675312677,-8.674766754343766e-08,-0.0034585154836966688,15.999999990537816
1701944395676665498,-1.5016414658950393e-07,-0.0034747078503341074,15.999999986010696
1701944395677928645,-2.2381917340374066e-07,-0.0034898227027741614,15.99999998294486
1701944395679296931,-3.199924694788413e-07,-0.0035061903468071288,15.999999981751332
1701944395680434923,-4.139519341924442e-07,-0.00351979951676808,15.99999998322023
1701944395681992899,-5.654470960242354e-07,-0.003538431218141402,15.99999999137828
1701944395683191313,-7.014220547609781e-07,-0.0035527627883135374,16.000000004850765
1701944395684442072,-8.633463198362386e-07,-0.0035677280585236153,16.00000002886998
1701944395685760017,-1.0586912764874122e-06,-0.0035835090384005288,16.000000068147184
1701944395687088349,-1.2847317741804079e-06,-0.0035994271281952974,16.00000012412691
1701944395688384003,-1.5370728105745148e-06,-0.0036149704940153,16.000000195184736
1701944395689798178,-1.850999866811941e-06,-0.003631944736860457,16.000000290449513
1701944395691145610,-2.187359385364342e-06,-0.00364812798964881,16.00000039640707
1701944395692283800,-2.497441388821845e-06,-0.0036617999693540843,16.00000049509777
1701944395693696253,-2.909950619902502e-06,-0.0036787672312737717,16.000000625132877
1701944395694847348,-3.2652212597448522e-06,-0.003692597866143595,16.000000734390962
1701944395696145776,-3.6831195915632176e-06,-0.0037082041181636656,16.000000857653262
1701944395697975021,-4.300617669597286e-06,-0.003730202137822771,16.000001026759737
1701944395699336303,-4.7827325780105364e-06,-0.0037465843758800444,16.00000114778545
1701944395701148288,-5.457252329786513e-06,-0.0037683979580702006,16.00000130284053
1701944395703309016,-6.3135601852352e-06,-0.00379441330812687,16.000001482132436
1701944395705054856,-7.046933816025842e-06,-0.003815423658532742,16.000001625798113
1701944395706691556,-7.766690925724325e-06,-0.0038351080304184935,16.000001762299476
1701944395708000557,-8.363015171210511e-06,-0.0038508384159009167,16.000001873776746
1701944395709249234,-8.947121872113354e-06,-0.0038658276623141545,16.000001982012726
1701944395710370681,-9.483526696878115e-06,-0.0038792804986912803,16.000002080141165
1701944395711912265,-1.0237731546317701e-05,-0.003897756046695511,16.000002214201658
1701944395713182064,-1.0873018670040976e-05,-0.003912967821412689,16.000002321936467
1701944395714300948,-1.144192975602801e-05,-0.003926367195419754,16.000002412969707
1701944395716011798,-1.2323325694912851e-05,-0.003946848728843825,16.000002542323543
1701944395717512680,-1.3102531652727597e-05,-0.0039648065539124545,16.000002645635465
1701944395718909878,-1.3826890854081727e-05,-0.003981515559897175,16.000002734950492
1701944395720243396,-1.451147226037319e-05,-0.003997449166597904,16.00000281712403
1701944395721577676,-1.518482856162677e-05,-0.004013381247180686,16.000002900054437
1701944395722950442,-1.5861360266315752e-05,-0.004029767955771566,16.00000298941525
1701944395724256501,-1.6487240818206952e-05,-0.004045356165764068,16.000003080003417
1701944395725619642,-1.7121235660870576e-05,-0.0040616265293321255,16.000003180669687
1701944395727071323,-1.7775763031862166e-05,-0.004078959253149763,16.000003293486145
1701944395728745922,-1.850634021678834e-05,-0.004098956817506952,16.000003427696036
1701944395730387681,-1.919944467589793e-05,-0.004118562689197816,16.00000356016285
1701944395732155769,-1.992304737348364e-05,-0.004139677804372038,16.000003700599034
1701944395733386890,-2.041423312137022e-05,-0.004154381954456743,16.00000379575107
1701944395734942097,-2.1021161547856087e-05,-0.004172960437012129,16.000003910741285
1701944395736342824,-2.1555139191273524e-05,-0.004189700821466215,16.00000400629416
1701944395737636386,-2.2036827229610713e-05,-0.0042051667469369435,16.000004082880288
1701944395739041237,-2.2545339044415286e-05,-0.004221973435506522,16.000004145877398
1701944395740434520,-2.3030726538726267e-05,-0.0042386382978716825,16.000004180768798
1701944395741826940,-2.3492896881792898e-05,-0.004255289245574618,16.00000418467298
1701944395743163355,-2.3911732079114057e-05,-0.004271251389349532,16.000004161027032
1701944395744461820,-2.4295356105683214e-05,-0.004286740585046465,16.000004119175912
1701944395745705375,-2.4644380799636154e-05,-0.004301556406341435,16.00000407205476
1701944395746981761,-2.4990636252661332e-05,-0.004316748111341262,16.000004029974487
1701944395748579439,-2.5420469306331858e-05,-0.004335747961374285,16.00000400602306
1701944395749929325,-2.5791721985358882e-05,-0.004351797590563051,16.000004022340395
1701944395751229487,-2.6166748692666274e-05,-0.004367258624950167,16.000004076171948
1701944395752566503,-2.657915694311541e-05,-0.00438316971628755,16.00000417048876
1701944395753795676,-2.6987736236757694e-05,-0.004397809153781915,16.000004286891915
1701944395755097487,-2.7454859081745146e-05,-0.004413330748803197,16.000004431919468
1701944395756321181,-2.7926600861214116e-05,-0.004427936421781308,16.000004580252522
1701944395757587541,-2.8444806313392242e-05,-0.004443058468319004,16.00000473935158
1701944395759259291,-2.9164517925555854e-05,-0.004463030316580498,16.000004953393283
1701944395761355728,-3.0099723378999494e-05,-0.0044880719595780105,16.00000522806353
1701944395763057405,-3.086548941495886e-05,-0.00450838930710983,16.00000545814252
1701944395764468604,-3.149054488099017e-05,-0.004525224360775801,16.00000565492861
1701944395765738839,-3.203699518118344e-05,-0.0045403633920454425,16.000005836185665
1701944395767051895,-3.258211769930202e-05,-0.004556003673672387,16.000006025499577
1701944395768676982,-3.323087426487351e-05,-0.004575339388089176,16.000006257554094
1701944395770028536,-2.132389004142008e-11,-0.0030682694321262772,15.999999999999265
1701944395771731943,2.2613596938202925e-08,-0.0030575633411248047,15.999999982126717
1701944395772980615,3.9636357516185646e-08,-0.003053163421124841,15.999999963694735
1701944395774190173,4.7782285669037886e-08,-0.0030488881517082107,15.999999938947562
1701944395775564762,3.368679496700136e-08,-0.003044013698074741,15.99999990561868
1701944395776708494,-5.1788817048267245e-09,-0.0030399458537815308,15.999999878679814
1701944395778049907,-8.956224569281803e-08,-0.003035167351124742,15.999999857942882
1701944395779392980,-2.1862685940781593e-07,-0.003030377856818524,15.999999859319724
1701944395780774787,-3.9627360407997334e-07,-0.003025448926898454,15.99999989371061
1701944395782187242,-6.19028964418717e-07,-0.0030204138690626864,15.999999969625025
1701944395783962707,-9.44542047940932e-07,-0.0030140913488458324,16.000000123717868
1701944395785236882,-1.2000671483950316e-06,-0.0030095594446090277,16.00000026952048
1701944395786259892,-1.411356212394486e-06,-0.0030059228909724706,16.000000401494397
1701944395787755172,-1.7180965776152096e-06,-0.0030006077930928555,16.000000605182265
1701944395788992949,-1.9637954942449248e-06,-0.0029962057035145084,16.000000776381597
1701944395790035909,-2.161878954507998e-06,-0.002992490497134899,16.000000919318072
1701944395791987679,-2.5092156428241514e-06,-0.002985519886195048,16.000001184475487
1701944395793746335,-2.8016188459511325e-06,-0.0029792156399511636,16.000001427442786
1701944395795272274,-3.0488751628350703e-06,-0.0029737277199229336,16.000001649592196
1701944395796548959,-3.259740408262594e-06,-0.002969127718845732,16.000001848785303
1701944395797867209,-3.490736992041257e-06,-0.0029643703354742257,16.000002070387865
1701944395799262072,-3.758851248526519e-06,-0.002959333865078226,16.00000232261804
1701944395800465054,-4.0158246457422e-06,-0.0029549882396873893,16.000002553444606
1701944395801874209,-4.353030619113747e-06,-0.002949898393079873,16.00000283644946
1701944395803458556,-4.7821639885670385e-06,-0.002944176010714936,16.0000031674277
1701944395804650734,-5.139585690321434e-06,-0.00293986965345284,16.000003423547327
1701944395805825004,-5.517476745508039e-06,-0.002935628676364202,16.00000368037059
1701944395807231521,-5.9970324037579906e-06,-0.0029305485033524884,16.00000399349134
1701944395808586598,-6.478504253634377e-06,-0.002925652845775917,16.000004301490833
1701944395809871581,-6.943771974134101e-06,-0.0029210097365859593,16.000004600257146
1701944395811024407,-7.361298883180934e-06,-0.0029168438337815886,16.0000048742766
1701944395812373516,-7.842713597435812e-06,-0.002911966817932365,16.000005201757872
1701944395813694620,-8.302685929585014e-06,-0.002907186627356233,16.000005528380687
1701944395815009670,-8.748721444244517e-06,-0.0029024257181764685,16.000005857525736
1701944395816451015,-9.229150167349493e-06,-0.0028972010677101806,16.00000622195173
1701944395817499093,-9.578013570802258e-06,-0.0028933983481003994,16.000006489624333
1701944395818836461,-1.0032233632387093e-05,-0.0028885409915227218,16.000006836744156
1701944395820275973,-1.0541273170416054e-05,-0.00288330533529492,16.000007220718036
1701944395821890159,-1.114349569086827e-05,-0.0028774274358880727,16.00000766740995
1701944395823868291,-1.1928545766916952e-05,-0.002870215624868308,16.00000823931392
1701944395825496762,-1.260989547163046e-05,-0.002864274629846209,16.000008727580244
1701944395826858733,-1.319876934247181e-05,-0.00285930353616878,16.000009143625274
1701944395828102348,-1.3746439711127437e-05,-0.00285476327766475,16.000009524955974
1701944395829265493,-1.4263867736548039e-05,-0.00285051367043406,16.000009879477226
1701944395830348445,-1.4748489162196409e-05,-0.002846553996586811,16.000010205901376
1701944395831919355,-1.5456841468867596e-05,-0.0028408026814567824,16.000010673138622
1701944395833243192,-1.606020771360748e-05,-0.0028359509408089345,16.000011062900942
1701944395834498314,-1.6640009401248616e-05,-0.0028313476265702507,16.000011432357685
1701944395835860951,-1.728025285875058e-05,-0.002826351832673743,16.000011837369502
1701944395837187472,-1.7916679827366865e-05,-0.0028214922297831522,16.000012239201997
1701944395838342060,-1.8482384430463466e-05,-0.0028172683932180657,16.000012597076534
1701944395839667132,-1.914596555177615e-05,-0.002812427046883668,16.000013019128367
1701944395840996033,-1.9826225048965418e-05,-0.002807580012523743,16.000013455884673
1701944395842240399,-2.0475601456965497e-05,-0.00280304974991158,16.000013878160594
1701944395843426492,-2.1105135063549848e-05,-0.0027987388836076947,16.00001429327158
1701944395844557432,-2.1715178352086936e-05,-0.0027946346745990436,16.000014700270214
1701944395845955634,-2.2484296825088024e-05,-0.002789568271822684,16.00001521654465
1701944395847450582,-2.3328476917945857e-05,-0.0027841565211083144,16.00001578137611
1701944395848776014,-2.4098738558408867e-05,-0.0027793605567209595,16.000016290314306
1701944395849950667,-2.4799384560636076e-05,-0.002775113390289593,16.00001674576402
1701944395851478486,-2.5735368004369606e-05,-0.002769590374496796,16.000017344082554
1701944395853089874,-2.6747961958400204e-05,-0.002763769161008499,16.000017983458257
1701944395854991290,-2.7969160278319343e-05,-0.002756899571900696,16.000018752319694
1701944395857033643,-1.3238113879296236e-12,-0.0017045745141033937,16.00000000000265
1701944395858300862,-3.115403424113643e-08,-0.0016526893841982012,16.0000000271385
1701944395859578547,-6.011608515030404e-08,-0.001632654023615154,16.000000051676707
1701944395860612556,-9.161180903778952e-08,-0.0016164372779398752,16.000000076290736
1701944395861836406,-1.4083597488149585e-07,-0.0015972429084624956,16.000000109551184
1701944395863329655,-2.217572917381538e-07,-0.0015738235748326975,16.000000154901347
1701944395864777578,-3.241318334406359e-07,-0.0015511170041127603,16.000000203286646
1701944395866078278,-4.3672226849570796e-07,-0.0015307196608005497,16.00000025008632
1701944395867607977,-5.932728721069081e-07,-0.0015067352739196434,16.000000308009902
1701944395868803774,-7.326029451361218e-07,-0.0014879887885634526,16.000000354147765
1701944395870159708,-9.067483869942608e-07,-0.0014667305937554067,16.00000040534209
1701944395871446900,-1.0868267664541098e-06,-0.0014465500019759429,16.000000451489893
1701944395872837230,-1.29727662735608e-06,-0.0014247539816503285,16.00000049812295
1701944395874064272,-1.4972063217299459e-06,-0.0014055255841842642,16.000000536978607
1701944395875415877,-1.7333959017169143e-06,-0.0013843467562087272,16.000000578729132
1701944395876467960,-1.9286141650725468e-06,-0.0013678614572517976,16.000000611649096
1701944395878061764,-2.2415199318838256e-06,-0.0013428859695248862,16.000000664756143
1701944395879312365,-2.4998928923226522e-06,-0.0013232851101516005,16.000000710441938
1701944395880361136,-2.7238060423441653e-06,-0.0013068405217407557,16.000000752295495
1701944395881939065,-3.0706174998360553e-06,-0.001282086839846128,16.000000822431467
1701944395883624668,-3.4528266531028673e-06,-0.001255638182022173,16.00000090772247
1701944395885413022,-3.872353809740848e-06,-0.0012275641076637128,16.000001011138522
1701944395887164724,-4.30049882794961e-06,-0.0012000597819264314,16.00000112665298
1701944395888348894,-4.60224803222274e-06,-0.0011814728264344647,16.000001213250783
1701944395889694531,-4.960969783953899e-06,-0.001160350933311995,16.000001320402507
1701944395891329627,-5.422101512839564e-06,-0.001134688046823984,16.00000146373507
1701944395892585708,-5.794992088517636e-06,-0.0011149707939014514,16.00000158453264
1701944395893787517,-6.164930912398206e-06,-0.0010961045457316796,16.000001709950407
1701944395894987844,-6.544548057678288e-06,-0.0010772616289116553,16.000001845465558
1701944395896228650,-6.945282087884263e-06,-0.0010577795615484462,16.000001995921416
1701944395897467098,-7.352890350886404e-06,-0.0010383289308853734,16.000002154973927
1701944395898860390,-7.82170586177499e-06,-0.0010164461968743168,16.000002341290283
1701944395899911705,-8.184040224272228e-06,-0.0009999352057985752,16.000002484804806
1701944395901677193,-8.812211223385922e-06,-0.0009722007964873707,16.00000272610477
1701944395903630801,-9.536972798961947e-06,-0.000941505448872067,16.000002988915462
1701944395905228659,-1.0152522926843509e-05,-0.0009163957265828697,16.000003198670132
1701944395906273108,-1.0565525829192583e-05,-0.0008999812268537248,16.000003333627884
1701944395907802318,-1.1184895964539117e-05,-0.0008759510672540327,16.000003531740184
1701944395909046011,-1.170157973300912e-05,-0.000856411828066156,16.00000369638511
1701944395910136342,-1.2164442062563937e-05,-0.0008392837675680852,16.00000384567534
1701944395911544132,-1.2776363548915264e-05,-0.000817169250428258,16.00000404693094
1701944395912910419,-1.3386400135764266e-05,-0.0007957064870691124,16.000004251300613
1701944395914436475,-1.4087860585226752e-05,-0.0007717301917810717,16.00000448893692
1701944395915792378,-1.4729764172831898e-05,-0.0007504212039161762,16.00000470743776
1701944395918027201,-1.582655504344111e-05,-0.0007152807363832427,16.000005081633365
1701944395920100595,-1.6885673853836946e-05,-0.0006826494524294816,16.000005444746144
1701944395921564947,-1.7655316200168845e-05,-0.0006595889330006804,16.000005710979465
1701944395922897745,-1.8368754196802393e-05,-0.0006385895384072376,16.000005960986257
1701944395924212344,-1.908242733844999e-05,-0.0006178655970396718,16.00000621529576
1701944395925497955,-1.978876585823812e-05,-0.0005975917280577333,16.000006471484944
1701944395926850608,-2.0541182491575276e-05,-0.0005762540911091139,16.00000674844748
1701944395928184576,-2.1293839954108973e-05,-0.0005552042793819493,16.00000702779934
1701944395929521065,-1.9471502555668593e-12,-0.0010228152341505029,15.999999999998977
1701944395930634974,-2.1569819061746342e-08,-0.0009997599526518834,16.00000000640574
1701944395932354822,-6.300414117762556e-08,-0.0009835673677483856,16.000000017649974
1701944395933669468,-1.0970579656014427e-07,-0.0009711833904175138,16.000000029173474
1701944395934952531,-1.6763441082233493e-07,-0.0009590911582039778,16.00000004300453
1701944395936482460,-2.525772454143818e-07,-0.000944662008531673,16.000000063743304
1701944395937890750,-3.467230288042859e-07,-0.0009313721941077322,16.000000087645123
