%time,field.x,field.y,field.z
1701944395939131831,-4.4362666781823043e-07,-0.0009196571093165623,16.000000112787713
1701944395940569088,-5.742226147750417e-07,-0.0009060839479817063,16.0000001466305
1701944395941852695,-7.089985373465015e-07,-0.0008939613865633655,16.000000181145264
1701944395943238691,-8.752608927685415e-07,-0.0008808726332822953,16.000000223414297
1701944395944783821,-1.0875303329078517e-06,-0.0008662794939680678,16.000000277600908
1701944395946454628,-1.3501004360467667e-06,-0.0008504999542053725,16.00000034504054
1701944395948059958,-1.6348011175422257e-06,-0.0008353307369308274,16.000000417351895
1701944395949508892,-1.9176141184251752e-06,-0.0008216355173241488,16.00000048639577
1701944395950809568,-2.1904391584552673e-06,-0.0008093356782337031,16.000000548789462
1701944395952370618,-2.5390494864566803e-06,-0.0007945619494123808,16.00000062126644
1701944395953731473,-2.860891590780512e-06,-0.0007816743937909131,16.000000681163744
1701944395954964310,-3.1673296181486105e-06,-0.0007699917016572162,16.00000073290034
1701944395956234427,-3.498744894416674e-06,-0.0007579489421972599,16.00000078482632
1701944395957405855,-3.818730401980217e-06,-0.0007468354219102071,16.000000832856927
1701944395958790800,-4.213439087176399e-06,-0.0007336876441879691,16.00000089145257
1701944395960064259,-4.589895466346297e-06,-0.0007215932996458445,16.00000094776479
1701944395961267646,-4.955621272404439e-06,-0.0007101588895907709,16.000001003072764
1701944395962334915,-5.2870676510324975e-06,-0.0007000184787142427,16.00000105331689
1701944395963800420,-5.753834310568608e-06,-0.0006860914971618553,16.000001123113133
1701944395965251697,-6.231721963682804e-06,-0.0006723004703369023,16.000001192494263
1701944395966355129,-6.607690713824017e-06,-0.0006618155887701401,16.000001245366906
1701944395967834746,-7.132181025298427e-06,-0.0006477574068657512,16.00000131708672
1701944395969293543,-7.67389240103487e-06,-0.0006338993008699239,16.00000138977885
1701944395970344250,-8.079485309596046e-06,-0.0006239210059826927,16.000001444084454
1701944395971827972,-8.673293408796926e-06,-0.0006098351687383228,16.000001525022125
1701944395973114138,-9.20656276597459e-06,-0.0005976269041136914,16.000001600686883
1701944395974251775,-9.690737788000612e-06,-0.0005868316995308549,16.000001673643407
1701944395975671406,-1.0309098064505452e-05,-0.0005733577789886151,16.00000177560133
1701944395977588162,-1.116595460325564e-05,-0.0005551545131676947,16.000001936336936
1701944395979097108,-1.1856937794160337e-05,-0.0005408155123399253,16.000002082299996
1701944395980634063,-1.2575162681953199e-05,-0.0005262015480459604,16.000002246727465
1701944395981825057,-1.3141758015434494e-05,-0.0005148684252569785,16.000002382646482
1701944395983272986,-1.3841586962235245e-05,-0.0005010865574872311,16.00000255373622
1701944395984967431,-1.4674703643594765e-05,-0.0004849540393986591,16.000002757737132
1701944395986611630,-1.549692586814233e-05,-0.0004692996459548177,16.000002956493493
1701944395987929570,-1.616668735009928e-05,-0.000456751373927077,16.000003115070474
1701944395989157900,-1.6801555795140323e-05,-0.0004450569205309124,16.00000326149848
1701944395990056793,-1.7274209563901454e-05,-0.000436499182269502,16.000003367341638
1701944395991582275,-1.8095409827225005e-05,-0.0004219726620306071,16.000003542917515
1701944395992799421,-1.876878591732063e-05,-0.0004103831631280589,16.00000367840954
1701944395993960594,-1.942671170933148e-05,-0.00039932793147230515,16.000003803406216
1701944395995273389,-2.018883630889061e-05,-0.00038683188315880447,16.00000394036345
1701944395996486309,-2.0910130778320845e-05,-0.0003752890040340947,16.000004064467458
1701944395997633363,-2.160673596255898e-05,-0.00036437944897522686,16.000004181786124
1701944395999143404,-2.254387778611551e-05,-0.0003500253391186121,16.000004338791545
1701944396000358892,-2.3313599986788038e-05,-0.000338474331434175,16.000004467142066
1701944396001566373,-2.4090533704315264e-05,-0.0003269986659825312,16.000004593477122
1701944396002823218,-2.4911164040911557e-05,-0.0003150535451111384,16.000004718316514
1701944396003981248,-2.56784100650177e-05,-0.0003040395544240756,16.000004822220113
1701944396005125261,-3.0946822625929193e-12,-0.0017045722964222484,16.000000000003276
1701944396006692355,-3.1237748123891265e-08,-0.0017290018879032472,15.999999956458074
1701944396008360067,-8.225976111564374e-08,-0.0017440142864418807,15.999999887308006
1701944396009803878,-1.474175211571885e-07,-0.0017570004284393874,15.999999805898158
1701944396011219793,-2.316355132354591e-07,-0.001769730088204931,15.99999971582469
1701944396012546752,-3.3021425614531504e-07,-0.001781653441104868,15.999999632362245
1701944396013816649,-4.4366318418050367e-07,-0.001793057529947463,15.999999561838365
1701944396015099237,-5.784772313561125e-07,-0.0018045752500647565,15.999999504654282
1701944396016332912,-7.282088295624917e-07,-0.0018156551670188816,15.999999462553578
1701944396017607426,-9.039838259173074e-07,-0.0018271136388604964,15.999999427148214
1701944396019618485,-1.223778280436228e-06,-0.0018452284265207768,15.999999370725002
1701944396020875161,-1.4490221968632304e-06,-0.001856574148497833,15.999999328104352
1701944396022265048,-1.7194540826414713e-06,-0.0018691445875032426,15.999999268555007
1701944396023593785,-1.9979401622836978e-06,-0.0018811847654899502,15.999999198799232
1701944396025016991,-2.3162097409571363e-06,-0.0018940927082243902,15.99999911349474
1701944396026421840,-2.6483570078863564e-06,-0.0019068421028103722,15.999999023807602
1701944396027580176,-2.9330235550734425e-06,-0.0019173585549210157,15.999998949589676
1701944396029010200,-3.2927890774266045e-06,-0.001930340980620596,15.999998861255715
1701944396030233828,-3.6045357810882452e-06,-0.001941449950732522,15.999998789089675
1701944396031733962,-3.988862392758682e-06,-0.00195507175993568,15.999998702640168
1701944396033104965,-4.342728203730361e-06,-0.0019675205509523614,15.999998621663593
1701944396034365907,-4.673442761871167e-06,-0.001978967923137536,15.99999854070197
1701944396035725768,-5.041122882295048e-06,-0.001991303738442101,15.999998440643822
1701944396037285249,-5.485173845788778e-06,-0.0020054291675175194,15.999998303672783
1701944396039246823,-6.0917339054051605e-06,-0.002023155609361332,15.999998092758833
1701944396041145002,-6.743142628788086e-06,-0.00204026652787486,15.999997847581763
1701944396042533772,-7.266704373806526e-06,-0.002052760088834977,15.999997645130383
1701944396043713380,-7.745350457494084e-06,-0.0020633588605378957,15.99999746122404
1701944396044980370,-8.29418122376551e-06,-0.0020747379044306364,15.999997255842372
1701944396046216020,-8.861772241099448e-06,-0.002085834640089908,15.999997052058706
1701944396047637675,-9.549786225275464e-06,-0.0020986014380212736,15.999996818835072
1701944396049080390,-1.0281481496481888e-05,-0.0021115557133896882,15.999996588126189
1701944396050414627,-1.0984022796938684e-05,-0.00212353221918263,15.999996382708204
1701944396051638943,-1.1646917376405074e-05,-0.002134516240192406,15.99999620123818
1701944396053190913,-1.25071111264595e-05,-0.002148431479087937,15.999995977898447
1701944396054536483,-1.3267434334391818e-05,-0.0021604882784264532,15.999995786020978
1701944396055898288,-1.4048179857438445e-05,-0.0021726866965187403,15.999995587700658
1701944396057234915,-1.4825060143162282e-05,-0.00218466883484449,15.999995383832971
1701944396058424634,-1.5525136768818243e-05,-0.0021953432840598895,15.9999951918228
1701944396059710872,-1.6291298623839402e-05,-0.002206900214800311,15.999994971433303
1701944396061282382,-1.7239882684012134e-05,-0.0022210437026329013,15.999994684130769
1701944396062350828,-1.7892438359108406e-05,-0.002230673697387877,15.99999447840214
1701944396063906900,-1.8854565912168468e-05,-0.002244715999815753,15.999994167736459
1701944396065156404,-1.9638460639472486e-05,-0.0022560003709744475,15.999993912415583
1701944396066690155,-2.0617814420180566e-05,-0.0022698551804112696,15.999993597789745
1701944396068103091,-2.1539619344550714e-05,-0.0022826179697080606,15.999993310064925
1701944396070369869,-2.3063039679208953e-05,-0.0023030915856794873,15.999992853130326
1701944396072706710,-2.4693416612515938e-05,-0.0023241926229404224,15.99999238011911
1701944396074322553,-2.585753350936549e-05,-0.002338782402861453,15.999992044016045
1701944396075763872,-2.6922925416850227e-05,-0.002351798015969198,15.999991730809846
1701944396076990407,-2.7851153322842952e-05,-0.0023628706156612624,15.999991450240676
1701944396078204692,-2.879223428602812e-05,-0.0023738313500667415,15.99999115701206
1701944396079510652,-2.983126100545573e-05,-0.002385618284565663,15.99999082323446
1701944396080937957,-3.0999930188766906e-05,-0.0023984971738427825,15.999990437362076
1701944396082308313,-3.215475982189289e-05,-0.002410865515379122,15.99999004836597
1701944396083628386,-3.329560384943424e-05,-0.002422783551661073,15.99998965972074
1701944396084866279,-3.438760619647353e-05,-0.0024339636450223462,15.999989285678007
1701944396086305383,-3.5679190534329994e-05,-0.0024469676609017938,15.999988841606685
1701944396087744252,-3.698981372550164e-05,-0.002459976666268414,15.999988388305418
1701944396089085373,-3.8226164401944704e-05,-0.002472107496127993,15.999987956353419
1701944396090327032,-3.938341112648977e-05,-0.0024833420084332124,15.999987546393784
1701944396091830694,-4.080394289661027e-05,-0.0024969474589565197,15.999987034251138
1701944396093342171,-4.225760956183956e-05,-0.0025106190081355464,15.999986500604969
1701944396094856020,-4.37452619122831e-05,-0.002524309786580225,15.9999859471391
1701944396096312831,-4.521010456955109e-05,-0.0025374798646994657,15.999985398468812
1701944396097617764,-4.655132970072816e-05,-0.0025492790213674735,15.999984895848318
1701944396099343060,-4.8364230002600034e-05,-0.0025648816820709438,15.999984219828782
1701944396100955626,-5.0096499157257516e-05,-0.002579475700948132,15.999983578987388
1701944396103843257,-5.327696289893681e-05,-0.002605630034536316,15.999982413483409
1701944396105143632,-5.47398100147318e-05,-0.0026174167075103598,15.999981880556927
1701944396106938324,-5.678687988286719e-05,-0.002633689292477795,15.999981133972986
1701944396108340750,3.102399982963036e-12,-0.004091082952344509,16.000000000003816
1701944396109318777,-2.6684443022117574e-08,-0.004146119629259342,15.999999984689286
1701944396111184102,-8.468612724280868e-08,-0.00418924762611081,15.999999949656923
1701944396112550228,-1.4785944442575131e-07,-0.00422083193410741,15.999999909210716
1701944396113942982,-2.3073987118912046e-07,-0.004253033052982044,15.999999853291113
1701944396115311584,-3.30950435159286e-07,-0.004284670764677211,15.999999782005288
1701944396116661237,-4.4847416222956266e-07,-0.004315869974079453,15.999999693728663
1701944396118153488,-5.997753898156875e-07,-0.00435035825379882,15.999999573283194
1701944396119781381,-7.885681139539368e-07,-0.004387970858148704,15.999999413638285
1701944396121368714,-9.93322010783694e-07,-0.004424629512227101,15.999999230476813
1701944396122996930,-1.2211067918941062e-06,-0.004462230501080802,15.999999016801368
1701944396124356018,-1.4237727253641216e-06,-0.004493605817696773,15.999998821038629
1701944396125683683,-1.634301932180737e-06,-0.0045242597461335535,15.999998617115969
1701944396127026891,-1.86381930441881e-06,-0.004555268641583592,15.99999840046803
1701944396128655371,-2.1712117737637843e-06,-0.0045928780950404416,15.99999812635039
1701944396130258066,-2.5096236150719634e-06,-0.00462989376967821,15.99999784640917
1701944396132099250,-2.9448587190287994e-06,-0.004672422263377969,15.999997514492957
1701944396133792083,-3.388135362154798e-06,-0.004711533860483796,15.999997200823287
1701944396135182521,-3.781198037426403e-06,-0.004743655928994319,15.999996937592138
1701944396136936056,-4.31054856161702e-06,-0.0047841581930688,15.999996598592668
1701944396138185835,-4.708698345128727e-06,-0.004813025774677731,15.999996352431195
1701944396139534206,-5.154861582958779e-06,-0.004844169958494376,15.999996083575075
1701944396140823451,-5.594664894980714e-06,-0.004873939077114254,15.999995824564277
1701944396142103949,-6.041378706320918e-06,-0.004903504842092308,15.999995566188447
1701944396143588580,-6.5680235195076505e-06,-0.004937773952877813,15.999995264869614
1701944396145039296,-7.089457798120072e-06,-0.004971250336337852,15.99999496644651
1701944396146592425,-7.654600888728325e-06,-0.00500707230778785,15.99999463883681
1701944396148100389,-8.21209712809324e-06,-0.0050418390860831495,15.999994309247418
1701944396149628521,-8.789678394626505e-06,-0.005077056293481454,15.999993961402856
1701944396150965240,-9.308691757547913e-06,-0.005107842240376991,15.999993645305853
1701944396152309992,-9.847287432819573e-06,-0.005138802267222217,15.999993316945018
1701944396153850717,-1.04886706858046e-05,-0.0051742662054084735,15.99999293031372
1701944396155053392,-1.1009621916944371e-05,-0.005201935347437403,15.999992622889486
1701944396156425127,-1.1628204769286293e-05,-0.005233493505281936,15.999992268517245
1701944396158078557,-1.240947972871921e-05,-0.0052715260180402485,15.999991838140526
1701944396159611949,-1.3168437307364242e-05,-0.005306796531179023,15.999991436505603
1701944396161183807,-1.3979690000466892e-05,-0.005342962017654125,15.999991022331702
1701944396162810393,-1.4853379861123838e-05,-0.005380393032120966,15.999990591141064
1701944396164431695,-1.5758302731503996e-05,-0.005417717711540179,15.999990158235414
1701944396165716378,-1.649885629530769e-05,-0.005447291827414879,15.999989812260964
1701944396166970684,-1.7241955665257267e-05,-0.005476169520744346,15.999989470131496
1701944396168409075,-1.8118923527726225e-05,-0.005509282459275436,15.99998906934736
1701944396169870071,-1.9038366948999903e-05,-0.005542912400093752,15.999988649300466
1701944396171273366,-1.9950818589635574e-05,-0.005575209457313686,15.99998823035266
1701944396172527815,-2.0792156269996492e-05,-0.0056040733270540264,15.999987841245197
1701944396173560759,-2.1503472968877473e-05,-0.005627843534453947,15.999987510012403
1701944396174633753,-2.2258482347307403e-05,-0.005652527927730936,15.999987156551054
1701944396176065025,-2.328739125959087e-05,-0.005685453633643653,15.999986673234815
1701944396177305707,-2.4195587652478658e-05,-0.005713993328345167,15.99998624644841
1701944396178437337,-2.503355570149497e-05,-0.005740017742591252,15.9999858533897
1701944396179767554,-2.6027055753017193e-05,-0.005770610873696973,15.999985388261532
1701944396181201188,-2.7105055686424746e-05,-0.005803573610099461,15.999984883526247
1701944396182693116,-2.8233699490914995e-05,-0.005837871523392599,15.999984353456172
1701944396184026227,-2.9248737807791864e-05,-0.005868524949613931,15.9999838746479
1701944396185164140,-3.012114316437838e-05,-0.005894691902364087,15.999983461886409
1701944396186489766,-3.1146889668808306e-05,-0.005925179631677997,15.9999829765627
1701944396187780597,-3.2158070507736097e-05,-0.005954874416328324,15.999982499892875
1701944396189202900,-3.328907463008921e-05,-0.0059875991925547834,15.999981970900864
1701944396190246762,-3.4131565275967056e-05,-0.0060116263859365335,15.999981580472975
1701944396191676954,-3.530179349896151e-05,-0.0060445368689076755,15.999981043485828
1701944396193523272,-3.683643441291747e-05,-0.006087021149616675,15.999980347693121
1701944396195277723,-3.83139494105158e-05,-0.006127383376468061,15.999979685991221
1701944396196462709,-3.931924468618251e-05,-0.006154637153863492,15.99997924027914
1701944396197949541,-4.0585965024174264e-05,-0.006188834715592565,15.999978683796186
1701944396199288655,-4.1730017874348555e-05,-0.006219625390080964,15.999978185181133
1701944396200453950,-4.27277420526462e-05,-0.0062464243436076644,15.99997775161869
1701944396202581657,-4.4552692859781385e-05,-0.006295351916507473,15.999976954264147
1701944396204156145,-4.590546851278698e-05,-0.006331560840623014,15.999976355656674
1701944396205608488,-4.715464087543964e-05,-0.006364963924336001,15.99997579420499
1701944396206752717,-4.813939144734544e-05,-0.006391278491210852,15.999975344943314
1701944396208068243,-4.927212987637929e-05,-0.006421531073144094,15.99997482123373
1701944396209423669,-5.0440282065119306e-05,-0.0064527107115778986,15.999974274644483
1701944396210618231,-5.147050723131141e-05,-0.006480183165912628,15.999973788679766
1701944396211837387,-5.252390658503448e-05,-0.006508220035260862,15.999973290083323
1701944396213169501,-1.2423988263686719e-11,-0.004772962381073756,15.999999999991605
1701944396214674840,-1.2214563311761622e-08,-0.004791422358538191,15.999999999037165
1701944396216065965,-2.8104060181040445e-08,-0.00480047254435311,15.99999999878625
1701944396217186899,-4.720132820961752e-08,-0.004807768634130357,15.999999999906896
1701944396218526117,-7.890158746277671e-08,-0.004816488008798368,16.000000003145477
1701944396219911189,-1.2325267998434e-07,-0.004825510229293855,16.00000000760564
1701944396221234205,-1.7766778258411443e-07,-0.004834135124312447,16.000000010646147
1701944396223258155,-2.8495305983021437e-07,-0.004847336325017903,16.000000006372854
1701944396224885234,-3.928605311233592e-07,-0.004857954850633784,15.999999990722431
1701944396226649338,-5.326655416370008e-07,-0.004869471225248302,15.999999956957394
1701944396228227196,-6.787339501785489e-07,-0.004879770556515336,15.999999910221646
1701944396229748916,-8.387472972309251e-07,-0.004889697898089897,15.99999985075372
1701944396231216848,-1.0099576060446063e-06,-0.004899263209207898,15.999999782112349
1701944396232498644,-1.1712444018384406e-06,-0.004907603877296184,15.999999715733598
1701944396234025427,-1.3749490665842493e-06,-0.004917524578251727,15.999999632947903
1701944396235688321,-1.609229102222116e-06,-0.004928312719991379,15.999999542284456
1701944396237424811,-1.8680579070963136e-06,-0.004939569943957655,15.999999449752057
1701944396239098384,-2.133323682453265e-06,-0.004950415315454869,15.99999936308367
1701944396240643273,-2.3944513540640595e-06,-0.004960431313562646,15.999999284091368
1701944396242078286,-2.6524134805481785e-06,-0.004969739831362493,15.99999920994924
1701944396243801140,-2.9818718470065885e-06,-0.004980920414590652,15.999999117806325
1701944396245164724,-3.256930830610672e-06,-0.004989771074331083,15.999999041526145
1701944396246746705,-3.590101263181833e-06,-0.005000038786561064,15.999998949000542
1701944396248310072,-3.933302521601326e-06,-0.005010178920371277,15.999998854147547
1701944396249795872,-4.273102266735439e-06,-0.0050198103165467675,15.999998762654386
1701944396251479903,-4.67655219115225e-06,-0.005030720637539435,15.999998660634818
1701944396253172149,-5.104254171239971e-06,-0.005041684432290601,15.999998562990312
1701944396254721308,-5.517073640953052e-06,-0.005051727103685508,15.999998479349266
1701944396256630954,-6.0544331376550625e-06,-0.00506412123197271,15.999998383382826
1701944396258346096,-6.562783790302158e-06,-0.005075274488811624,15.999998302395596
1701944396259763600,-6.999536569349304e-06,-0.005084509069718997,15.999998238096504
1701944396260971463,-7.38198004463374e-06,-0.005092387723883808,15.999998184798754
1701944396262216374,-7.78465403085535e-06,-0.005100515279888818,15.999998131297549
1701944396263227919,-8.1175596115711e-06,-0.005107123833020354,15.999998088966507
1701944396265061551,-8.733283972218594e-06,-0.005119103450253127,15.999998014648284
1701944396266305611,-9.160599044889975e-06,-0.005127229189591431,15.999997965475648
1701944396267770181,-9.6757146857814e-06,-0.005136791773602021,15.999997907373647
1701944396269133646,-1.0169517475248065e-05,-0.005145689812214679,15.999997851512243
1701944396270495043,-1.067946864705308e-05,-0.005154574406186131,15.999997792534776
1701944396271771291,-1.11749465148416e-05,-0.005162904653514791,15.99999773354744
1701944396273096850,-1.1708157686545655e-05,-0.005171559876677605,15.999997668333767
1701944396274517038,-1.2299234742868094e-05,-0.005180837013109856,15.999997594559693
1701944396276072231,-1.2967083864160372e-05,-0.005191000186244867,15.999997510262977
1701944396277614820,-1.3647969956807483e-05,-0.005201085724802872,15.999997423905445
1701944396278783166,-1.4174653086087268e-05,-0.0052087277279775305,15.999997356676198
1701944396280146428,-1.4800420198845246e-05,-0.005217650208498083,15.999997275067052
1701944396281682654,-1.551943859600413e-05,-0.0052277111011132665,15.999997176419724
1701944396282960489,-1.6128205833122545e-05,-0.0052360809676527875,15.999997086723415
1701944396284310463,-1.678198264783859e-05,-0.005244925934288612,15.999996982381601
1701944396286156677,-1.769311752628924e-05,-0.005257015538326824,15.999996822888624
1701944396287867191,-1.855489113385095e-05,-0.005268211288545937,15.99999665912911
1701944396289267581,-1.9272621644778017e-05,-0.005277370004855377,15.999996515979769
1701944396290668341,-2.0001797763976367e-05,-0.005286528608672529,15.999996367665892
1701944396291932927,-2.0669653444523685e-05,-0.005294796472320216,15.999996231968915
1701944396293207346,-2.1351000049799336e-05,-0.005303131058890721,15.999996095588847
1701944396294272304,-2.192516563617164e-05,-0.005310096702229461,15.999995982724721
1701944396295751720,-2.2726896580255655e-05,-0.00531977403651254,15.999995827624133
1701944396297033588,-2.3423665855421113e-05,-0.005328158906791076,15.999995694276302
1701944396298275420,-2.409985566424958e-05,-0.005336282813839989,15.99999556528946
1701944396299605037,-2.4825177345958042e-05,-0.005344979739317703,15.99999542660182
1701944396300881965,-2.5523893267244833e-05,-0.0053533296409065635,15.99999529176283
1701944396302237798,-2.6269920872009132e-05,-0.005362196233183036,15.99999514484577
1701944396303651556,-2.7053875527747947e-05,-0.005371439855471628,15.999994984730192
1701944396305562765,-2.8125631992632133e-05,-0.005383929884491178,15.99999475129744
1701944396307145271,-2.902483485783833e-05,-0.0053942666411000316,15.999994539434278
1701944396308538084,-2.982616602079391e-05,-0.00540335857137433,15.999994337140098
1701944396309645255,-3.0470846988950088e-05,-0.0054105813199483,15.999994165994252
1701944396310941635,-3.123681134767392e-05,-0.005419038347339231,15.99999395592046
1701944396312586774,-3.2229014499570184e-05,-0.005429766352450503,15.999993678482713
1701944396313802462,-3.297848609590606e-05,-0.005437692128170199,15.9999934677963
1701944396315341724,-3.3948035462121095e-05,-0.00544772348155146,15.999993196264272
1701944396317048730,-3.5048353836217495e-05,-0.00545884284188208,15.9999928896503
1701944396318478263,-3.598700344803833e-05,-0.005468149988289962,15.999992628262452
1701944396320285918,-3.71906585689632e-05,-0.005479915213207291,15.99999229122824
1701944396321695068,-3.813880219350463e-05,-0.005489085154424675,15.999992023901235
1701944396322983997,-3.3484391881400885e-12,-0.0040910849844505446,16.000000000002842
1701944396324514501,-1.2707965526787896e-08,-0.004073585758096832,15.99999999721477
1701944396325910111,-2.8490894307431792e-08,-0.004064928467294786,15.999999994997427
1701944396327085571,-4.698366262842882e-08,-0.004057642101951984,15.999999994512727
1701944396328482009,-7.549400663623956e-08,-0.004048991171432311,15.999999995970317
1701944396330012959,-1.1439266958438219e-07,-0.004039510468204199,15.9999999975246
1701944396331261022,-1.5072552103207211e-07,-0.00403178421024713,15.999999995030562
1701944396332910005,-2.018558905095323e-07,-0.004021568431219344,15.999999979183581
1701944396334745511,-2.596483305146546e-07,-0.0040101875404089955,15.999999938189331
1701944396336041783,-3.004194797671342e-07,-0.004002141174794654,15.999999892561332
1701944396337274236,-3.4067774947224653e-07,-0.003994484818531138,15.999999836822626
1701944396338816584,-3.98414753879189e-07,-0.003984900689772688,15.999999752778592
1701944396340094936,-4.5748278443801676e-07,-0.003976955328946873,15.999999672944442
1701944396341541845,-5.429202499010267e-07,-0.00396796442631679,15.999999572476021
1701944396342873477,-6.426628714375097e-07,-0.00395968892710902,15.99999946970413
1701944396344172718,-7.609722488495073e-07,-0.003951617177192016,15.999999358197268
1701944396345903028,-9.501197491663855e-07,-0.003940866942433593,15.999999189487639
1701944396347584985,-1.1662815510878816e-06,-0.0039304144875770474,15.999999001485032
1701944396349445424,-1.4386991800497406e-06,-0.003918851030685102,15.99999876470621
1701944396350703079,-1.6408911397410157e-06,-0.003911031525062446,15.999998586894012
1701944396352304297,-1.9171569848772803e-06,-0.0039010715130567567,15.999998337963111
1701944396353601981,-2.155616848454436e-06,-0.003892994473242767,15.99999811557729
1701944396355029766,-2.4325143219178938e-06,-0.0038841005385745263,15.999997845986561
1701944396356476135,-2.7286195449436364e-06,-0.0038750841493286666,15.999997542735002
1701944396357860747,-3.0276308929209186e-06,-0.0038664437172146967,15.999997221147519
1701944396359143980,-3.3192280865618716e-06,-0.0038584317229752143,15.999996894639128
1701944396360306251,-3.5961823552466365e-06,-0.0038511718709099887,15.99999657535947
1701944396361754431,-3.958978542552617e-06,-0.0038421259062374345,15.999996147581285
1701944396362970427,-4.278837551136697e-06,-0.0038345316877325284,15.999995763644103
1701944396364413274,-4.675928790833116e-06,-0.0038255224021731724,15.999995279492776
1701944396365995682,-5.132299860362044e-06,-0.0038156451104034775,15.999994713676777
1701944396367190542,-5.490756354854589e-06,-0.0038081871993797273,15.999994263121783
1701944396368572399,-5.9190342588981615e-06,-0.003799561766730406,15.999993719083369
1701944396370124628,-6.4153862806547885e-06,-0.0037898698282532246,15.999993081261938
1701944396371603326,-6.899676876408245e-06,-0.0037806300818911233,15.9999924493252
1701944396373119445,-7.402547711145894e-06,-0.0037711481440269286,15.99999177781061
1701944396374499607,-7.861674789464663e-06,-0.0037625082030493077,15.999991145607204
1701944396376083326,-8.387229561091852e-06,-0.0037525845960926295,15.999990394921559
1701944396377841290,-8.970272999866422e-06,-0.0037415601459275436,15.999989529985887
1701944396379362162,-9.478666986141314e-06,-0.003732014434433822,15.999988755797432
1701944396381436132,-1.018756810252283e-05,-0.00371898823623392,15.999987666378146
1701944396382945130,-1.0719217098438402e-05,-0.00370950570384978,15.99998685334073
1701944396384111412,-1.1141469585334998e-05,-0.003702173634673747,15.999986216016493
1701944396385965387,-1.1835877651045927e-05,-0.0036905152545004343,15.999985191354346
1701944396387543188,-1.2451419477346757e-05,-0.0036805899960736565,15.999984309069964
1701944396388731193,-1.2931270676664041e-05,-0.0036731154711225913,15.99998363796504
1701944396390167723,-1.3531152144972754e-05,-0.0036640771203305996,15.999982816459452
1701944396391646960,-1.4169668749511815e-05,-0.003654770155431194,15.999981956475478
1701944396392982159,-1.4760146790568915e-05,-0.0036463687803241656,15.999981166405838
1701944396394221262,-1.53145864243933e-05,-0.003638575496291191,15.999980421934083
1701944396395606275,-1.593507689208013e-05,-0.0036298682101082945,15.999979578640437
1701944396396972435,-1.6542396191229053e-05,-0.003621283547312462,15.999978737069803
1701944396398224224,-1.7090952521381574e-05,-0.0036134207478276284,15.999977957777466
1701944396399585951,-1.7676295705673935e-05,-0.00360486666653351,15.999977099258373
1701944396401021381,-1.8278830467045e-05,-0.003595847798788752,15.9999761793031
1701944396402573024,-1.8913467752272496e-05,-0.003586094724105905,15.999975164791115
1701944396404059712,-1.9506883099197978e-05,-0.003576745050063926,15.999974172254198
1701944396405640885,-2.0125416282940042e-05,-0.0035667934993363487,15.999973095201888
1701944396407106934,-2.0690002839153307e-05,-0.003557560713351445,15.999972078360218
1701944396408679758,-2.1288674452725775e-05,-0.0035476494587187483,15.999970969276694
1701944396410196886,-2.1860640426943316e-05,-0.0035380855818512654,15.99996988212208
1701944396412276920,-2.2637663058337077e-05,-0.0035249698609989477,15.99996836263585
1701944396413585506,-2.3122545885236082e-05,-0.003516722339308152,15.99996738905847
1701944396414992915,-2.364158021195634e-05,-0.0035078577044236415,15.99996632578955
1701944396416477728,-2.4188326692981345e-05,-0.0034985164590853714,15.99996518593169
1701944396417689969,-2.4636671959809768e-05,-0.003490899877406721,15.999964241836445
1701944396419473408,-2.5307428034163635e-05,-0.003479712113800624,15.999962831660737
1701944396420735070,-2.579511778978345e-05,-0.003471806752646594,15.999961818579056
1701944396422169191,-2.6368905867131133e-05,-0.0034628278662256814,15.999960651278393
1701944396423554018,-2.694502066729143e-05,-0.0034541616377724606,15.99995950789242
1701944396424955942,-2.7548704234523135e-05,-0.0034453889893042446,15.999958334075014
1701944396426147287,-2.8074317647548624e-05,-0.003437933045326537,15.9999573241044
